place,place_address,station_name,station_address,distance
Almacenes Rodríguez,Calle CABALLERO DE GRACIA 3,Tres Cruces,Calle Tres Cruces nº 7,148.15
Antigua Fábrica Martini &amp; Rossi,AVENIDA ARAGON 328,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5249.56
Ateneo de Madrid,Calle PRADO 21,Plaza de Santa Ana,Plaza de Santa Ana nº 10,226.42
Banco Bilbao Vizcaya Argentaria,Calle ALCALÁ 16,Sevilla,Calle Alcalá nº 27,131.14
Banco de España,Calle ALCALÁ 48,Banco de España A,Calle Alcalá nº 49,132.97
Banco Matritense,Calle GRAN VIA 22,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,85.22
Basílica Pontificia de San Miguel,CALLE SAN JUSTO 4,Plaza del Cordón,Plaza del Cordón,56.49
Biblioteca Central de la UNED Madrid,CALLE SENDA DEL REY 8,Paseo de Moret,Paseo de Moret nº 11,616.51
Biblioteca Pública Usera José Hierro,AVENIDA RAFAELA YBARRA 43,Glorieta de Cádiz,Calle Antonio López nº 129,1183.37
Bolsa de Madrid,PLAZA LEALTAD 1,Cibeles,Plaza Cibeles,222.18
CaixaForum,PASEO PRADO 36,Almadén,Calle Almadén nº 28,21.33
Capilla de San Isidro en la Iglesia de San Andrés,PLAZA SAN ANDRES 1,Plaza de los Carros,Carrera de San Francisco nº 1,94.15
Casa Árabe (antiguas Escuelas Aguirre),CALLE ALCALA 62,Castelló,Calle Alcalá nº 111,34.27
Casa de la Villa,PLAZA VILLA 5,Plaza de San Miguel,Plaza de San Miguel nº 9,103.74
Casa de las Alhajas. Antigua Caja de Ahorros,PLAZA SAN MARTIN 1,Plaza de Celenque B,Plaza de Celenque nº 1,109.35
Casa de las Flores,CALLE RODRIGUEZ SAN PEDRO 72,Arcipreste de Hita A,Calle Arcipreste de Hita nº 12,209.57
Casa del cura de la iglesia de San José,Calle ALCALÁ ,Banco de España A,Calle Alcalá nº 49,120.85
"Casa Sindical (actual sede del Ministerio de Sanidad, Servicios Sociales e Igualdad)",PASEO PRADO 18,Huertas,Calle Jesús nº 1,143.54
Casino de Madrid,CALLE ALCALA 15,Puerta del Sol B,Puerta del Sol nº 1,123.25
Casita Del Príncipe (El Pardo),CALLE ADELINA PATTI 1,Pedro Rico,Calle Pedro Rico nº 4,9030.4
Cementerio de la Almudena,AVENIDA DAROCA 94,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,415.6
"Central Eléctrica del Pacífico, talleres y oficinas del Metro",CALLE VALDERRIBAS 49,Valderribas,Calle Doctor Esquerdo nº 191,178.98
Centro Cultural Daoíz y Velarde,PLAZA DAOIZ Y VELARDE 4,Junta Municipal Retiro,Calle León Gil de Palacio nº 3,186.55
Centro Cultural La Corrala (sede del Museo de Artes y Tradiciones Populares),CALLE CARLOS ARNICHES 3,Plaza de la Cebada,Plaza de la Cebada nº 16 ,275.51
Centro del Ejército y la Armada (Casino Militar),Calle CABALLERO DE GRACIA 9,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,141.59
Cine Avenida,Calle ABADA 11,Miguel Moya,Calle Miguel Moya nº 1,98.22
Cine Callao,Plaza CALLAO 2,Jacometrezo,Calle Jacometrezo nº 3,25.36
Cine Gran Vía y Hotel Vincci,Calle GARCIA MOLINAS ,San Bernardo,Calle San Bernardo nº 22,118.46
Círculo de Bellas Artes,Calle ALCALÁ 42,Banco de España A,Calle Alcalá nº 49,147.56
Círculo de la Unión Mercantil e Industrial,Calle GRAN VIA 24,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,111.0
Ciudad Universitaria de Madrid,CIUDAD UNIVERSITARIA ,Facultad Derecho,Avenida Complutense nº 23,854.7
Colegio de Nuestra Señora de Loreto. Madres Ursulinas,CALLE PRINCIPE DE VERGARA 42,General Pardiñas,Calle General Pardiñas nº 56,161.9
Colegio Mayor Casa do Brasil,AVENIDA ARCO DE LA VICTORIA 3,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,398.74
Colegio Nuestra Señora del Pilar,CALLE CASTELLO 56,Ayala,Calle Ayala nº 44,188.22
Colegio Oficial de Arquitectos de Madrid,CALLE HORTALEZA 63,Colegio Arquitectos,Calle Hortaleza nº 63,8.29
Complejo El Águila,CALLE RAMIREZ DE PRADO 3,Juan Martín,Calle Juan Martín el Empecinado nº 16,180.27
Congreso de los Diputados,Plaza CORTES 1,Marqués de Cubas,Calle del Marqués de Cubas nº 25,73.24
Convento de las Comendadoras y parroquia de Santiago el Mayor,PLAZA COMENDADORAS 10,Conde Duque,Calle Conde Duque nº 22,127.53
Cuartel del Conde Duque,Calle CONDE DUQUE 9,Conde Duque,Calle Conde Duque nº 22,56.26
Edificio Bankinter,PASEO CASTELLANA 29,Ortega y Gasset,Calle José Ortega y Gasset nº 4,255.07
Edificio Bankunión (Parlamento Europeo y Embajada de Irlanda),PASEO CASTELLANA 46,Castellana 42,Paseo de la Castellana nº 42,88.67
Edificio Carrión (Capitol),Calle GRAN VIA 41,Jacometrezo,Calle Jacometrezo nº 3,39.03
Edificio Coliseum (Teatro Coliseum),CALLE GRAN VIA 78,Plaza de España B,Calle Princesa nº 5,54.27
Edificio de 20 viviendas en calle Cervantes,CALLE CERVANTES 36,Huertas,Calle Jesús nº 1,116.74
Edificio de La Unión y el Fénix,Calle GARCIA MOLINAS ,San Bernardo,Calle San Bernardo nº 22,145.74
Edificio de Los Previsores del Porvenir,Calle CABALLERO DE GRACIA 19,Sevilla,Calle Alcalá nº 27,112.55
Edificio de Oficinas y Apartamentos,Calle GRAN VIA 43,Jacometrezo,Calle Jacometrezo nº 3,66.78
Edificio de Viviendas en la calle Hilarión Eslava,CALLE HILARION ESLAVA 10,Arcipreste de Hita A,Calle Arcipreste de Hita nº 12,101.37
Edificio Girasol,CALLE LAGASCA 90,Embajada de Italia,Calle Velázquez nº 75,83.89
Edificio Gran Peña,Calle GRAN VIA 2,Banco de España A,Calle Alcalá nº 49,156.32
Edificio Hostal Lauria,Calle GRAN VIA 50,Miguel Moya,Calle Miguel Moya nº 1,70.14
Edificio La Adriática,Plaza CALLAO ,Miguel Moya,Calle Miguel Moya nº 1,77.58
Edificio Los Sótanos,Calle GRAN VIA 57,Santo Domingo,Plaza de Santo Domingo nº 1,179.19
Edificio Los Sótanos,Calle GRAN VIA 59,San Bernardo,Calle San Bernardo nº 22,185.37
Edificio Los Sótanos y Teatro Lope de Vega,Calle GRAN VIA 55,Santo Domingo,Plaza de Santo Domingo nº 1,148.96
Edificio Matesanz,Calle GRAN VIA 27,Tres Cruces,Calle Tres Cruces nº 7,20.97
Edificio Metrópolis,CALLE ALCALA 39,Sevilla,Calle Alcalá nº 27,103.74
Edificio para el Banco Urquijo,Calle GRAN VIA 4,Sevilla,Calle Alcalá nº 27,160.27
Edificio Rialto,Calle GRAN VIA 54,Miguel Moya,Calle Miguel Moya nº 1,141.29
Edificio Telefónica,CALLE GRAN VIA 28,Desengaño,Calle Desengaño nº 1,50.98
Edificio Vita,Calle GRAN VIA 62,San Bernardo,Calle San Bernardo nº 22,120.62
Edificio Vitalicio,Plaza ESPAÑA ,Plaza de España B,Calle Princesa nº 5,74.78
Edificio y Cine Pompeya,Calle GRAN VIA 70,Plaza de España B,Calle Princesa nº 5,137.56
Edificios Los Sótanos. Hotel Emperador,Calle GRAN VIA 53,Santo Domingo,Plaza de Santo Domingo nº 1,121.94
Ermita de la Virgen del Puerto,PASEO VIRGEN DEL PUERTO 4,Segovia 45,Calle Segovia nº 45,369.97
Ermita de San Antonio de la Florida,GLORIETA SAN ANTONIO DE LA FLORIDA 4,Paseo de la Florida,Paseo de la Florida nº 8,506.53
Ermita de Santa Maria la Antigua,CALLE MONSE&amp;Ntilde;OR OSCAR ROMERO 92,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3510.14
Escuelas Pías de San Fernando (Biblioteca  y centro de la UNED),CALLE SOMBRERETE 15,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,198.66
Estación de Atocha,PLAZA EMPERADOR CARLOS V 3,Museo Reina Sofía,Calle Santa Isabel nº 57,100.66
Fundación Francisco Giner de los Ríos,PASEO GENERAL MARTINEZ CAMPOS 14,General Martínez Campos ,Calle Fernández de la Hoz nº 29,171.0
Fundación Juan March,CALLE CASTELLO 77,Marqués de Salamanca,Calle José Ortega y Gasset nº 30,137.89
Gimnasio del Colegio Maravillas,CALLE JOAQUIN COSTA 21,Plaza de la República Argentina,Plaza de la República Argentina nº 6,200.73
Grandes Almacenes Madrid-París,Calle DESENGAÑO 7,Desengaño,Calle Desengaño nº 1,87.29
Hipódromo de la Zarzuela,HIPODROMO ZARZUELA ,Facultad Derecho,Avenida Complutense nº 23,3873.92
Hospital de Jornaleros San Francisco de Paula,CALLE MAUDES 17,Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,211.51
Hotel Alfonso XIII,Calle GRAN VIA 34,Desengaño,Calle Desengaño nº 1,146.33
Hotel Apartamentos Espahotel,Calle FLOR BAJA 6,Plaza de España B,Calle Princesa nº 5,136.5
Hotel Gran Vía,Calle GRAN VIA 25,Tres Cruces,Calle Tres Cruces nº 7,38.54
Hotel Menfis,Calle GENERAL MITRE ,Plaza de España B,Calle Princesa nº 5,93.87
Hotel Metropolitano,Calle GRAN VIA 23,Tres Cruces,Calle Tres Cruces nº 7,60.47
Hotel Nueva York y cine Actualidades,Calle GRAN VIA 48,Miguel Moya,Calle Miguel Moya nº 1,47.03
Hotel Palace,PLAZA CORTES 7,Marqués de Cubas,Calle del Marqués de Cubas nº 25,86.89
Hotel Roma,CALLE CLAVEL 3,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,87.32
Hotel Washington,Calle GRAN VIA 72,Plaza de España B,Calle Princesa nº 5,114.27
Hotel y cine Rex,Calle GRAN VIA 43B,Jacometrezo,Calle Jacometrezo nº 3,83.32
Iglesia de la Concepción Real de Calatrava,Calle ALCALÁ 25,Sevilla,Calle Alcalá nº 27,51.89
Iglesia de San Antonio de los Alemanes,Calle PUEBLA 22,Carlos Cambronero,Plaza de Carlos Cambronero nº 2,90.96
Iglesia de San Jerónimo el Real,CALLE MORETO 4,Espalter,Calle Espalter nº 1,178.46
Iglesia de San José,Calle ALCALÁ 43,Banco de España A,Calle Alcalá nº 49,107.59
Iglesia de San Manuel y San Benito,Calle ALCALÁ 83,Velázquez,Calle Alcalá nº 95,196.98
Iglesia de San Marcos,CALLE SAN LEONARDO 10,Plaza de España B,Calle Princesa nº 5,131.49
Iglesia de San Pedro el Viejo,Calle NUNCIO 14,Plaza del Cordón,Plaza del Cordón,105.67
Iglesia Parroquial de Santa Ana y Nuestra Señora de la Esperanza,CALLE CAÑADA 35,Marroquina,Calle Camino de los Vinateros nº 108,346.47
Ilustre Colegio Oficial de Médicos de Madrid,CALLE SANTA ISABEL 51,Museo Reina Sofía,Calle Santa Isabel nº 57,198.66
Instituto Cervantes (antiguo Banco Español del Río de la Plata),Calle ALCALÁ 49,Banco de España A,Calle Alcalá nº 49,37.07
Instituto del Patrimonio Cultural de España,CALLE PINTOR EL GRECO 4,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,553.92
La Casa Encendida,RONDA VALENCIA 2,Casa Encendida,Ronda de Atocha nº 34,44.5
Matadero y Mercado Municipal de Granados,PASEO CHOPERA 14,Entrada Matadero,Paseo de la Chopera nº 14,56.34
Medialab-Prado (antigua Serrería Belga),CALLE ALAMEDA 15,Almadén,Calle Almadén nº 28,56.5
Mercado de San Miguel,Plaza SAN MIGUEL ,Plaza de San Miguel,Plaza de San Miguel nº 9,49.28
"Ministerio de Agricultura, Pesca y Alimentación",PASEO INFANTA ISABEL 1,Atocha A,Paseo de la Infanta Isabel nº 3,123.63
Monasterio de las Descalzas Reales,Plaza DESCALZAS ,Plaza de Celenque A,Plaza de Celenque nº 1,141.14
Monasterio de Montserrat,CALLE SAN BERNARDO 79,San Hermenegildo,Calle San Bernardo nº 85,70.8
Museo Cerralbo,CALLE VENTURA RODRIGUEZ 17,Plaza de España A,Calle Princesa nº 5,131.5
Museo de América,AVENIDA REYES CATOLICOS 6,Moncloa,Paseo de Moret nº 2,380.72
Museo de Historia de Madrid. Museo Municipal de Madrid,CALLE FUENCARRAL 78,Barceló,Calle Barceló nº 7,113.89
Museo del Ferrocarril,PASEO DELICIAS 1,Ronda de Atocha,Ronda de Atocha nº 2,74.38
Museo Lázaro Galdiano,CALLE SERRANO 122,Paseo de la Castellana ,Paseo de la Castellana nº 43,293.09
Museo Nacional Centro de Arte Reina Sofía,CALLE SANTA ISABEL 52,Museo Reina Sofía,Calle Santa Isabel nº 57,59.42
Museo Nacional de Ciencias Naturales y Escuela Técnica Superior de Ingenieros Industriales,CALLE JOSE GUTIERREZ ABASCAL 2,José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,95.87
Museo Nacional del Prado,PASEO PRADO 1,Cibeles,Plaza Cibeles,65.98
Museo Sorolla,Paseo GENERAL MARTINEZ CAMPOS 37,General Martínez Campos ,Calle Fernández de la Hoz nº 29,206.58
Museo Thyssen-Bornemisza (Palacio de Vistahermosa),PASEO PRADO 8,Marqués de Cubas,Calle del Marqués de Cubas nº 25,88.72
Nuevos Ministerios,CALLE AGUSTIN DE BETANCOURT 4,Agustín de Betancourt,Calle María de Guzmán nº 58,170.47
Observatorio Astronómico,CALLE ALFONSO XII 3,Puerta del Ángel Caído,Avenida de Alfonso XII nº 54,45.49
Oficinas para Ramón López-Rumayor Lombera,Calle CONCEPCION ARENAL 1,Miguel Moya,Calle Miguel Moya nº 1,74.67
Oficinas para Vicente Patuel,Calle CHINCHILLA 9,Tres Cruces,Calle Tres Cruces nº 7,99.92
Oratorio del Caballero de Gracia,Calle CABALLERO DE GRACIA 5,Puerta del Sol A,Puerta del Sol nº 1,
Palacio de Altamira (Instituto Europeo del Diseño),Calle FLOR ALTA 8,San Bernardo,Calle San Bernardo nº 22,146.26
Palacio de Amboage (actual sede de la Embajada de Italia),CALLE LAGASCA 98,Embajada de Italia,Calle Velázquez nº 75,103.67
Palacio de Biblioteca y Museos Nacionales,CALLE SERRANO 13,Villanueva,Calle Claudio Coello nº 109,134.03
Palacio de Buena Vista (actual sede del Cuartel General del Ejército de Tierra),Calle ALCALÁ 51,Prim,Calle Prim nº 2,163.47
"Palacio de Comunicaciones (Palacio de Cibeles, Ayuntamiento de Madrid)",PLAZA CIBELES 1,Cibeles,Plaza Cibeles,106.64
Palacio de Fernán Nuñez (Fundación de los Ferrocarriles Españoles),CALLE SANTA ISABEL 44,Santa Isabel,Calle Atocha nº 95,140.49
Palacio de la Música,Calle ABADA 14,Miguel Moya,Calle Miguel Moya nº 1,126.98
Palacio de la Prensa,PLAZA CALLAO 4,Miguel Moya,Calle Miguel Moya nº 1,86.71
Palacio de Linares (actual Casa de América),PLAZA CIBELES 1,Cibeles,Plaza Cibeles,106.64
Palacio de Liria,CALLE PRINCESA 20,Ventura Rodríguez,Calle Duque de Liria,109.07
Palacio de Longoria (sede de la Sociedad General de Autores y Editores),Calle FERNANDO VI 4,Hortaleza,Calle Hortaleza nº 75,78.27
Palacio de los Duques de Santoña (Cámara de Comercio),Calle HUERTAS 13,Plaza de Santa Ana,Plaza de Santa Ana nº 10,46.66
Palacio de Santa Cruz (sede actual del Ministerio de Asuntos Exteriores),PLAZA PROVINCIA 1,Plaza de la Provincia,Plaza de la Provincia nº 1,38.61
Palacio del Duque de Uceda o Palacio de Consejos,CALLE MAYOR 79,Segovia 26,Calle Segovia nº 26,138.66
Palacio del Marqués de Salamanca,Paseo RECOLETOS 10,Biblioteca Nacional,Paseo de Recoletos nº 20,200.37
Palacio del Marqués de Perales (Filmoteca Española),CALLE MAGDALENA 10,Jesús y María,Calle Lavapiés nº 34,242.47
Palacio Real de El Pardo,CALLE MANUEL ALONSO 1,Pedro Rico,Calle Pedro Rico nº 4,8659.12
Palacio Real de Madrid,Calle BAILEN ,Plaza Ramales,Plaza de Ramales,246.26
Parque de El Retiro,PLAZA INDEPENDENCIA 7,Plaza de la Independencia,Plaza de la Independencia nº 6,44.01
Parroquia de Nuestra Señora del Tránsito,CARRETERA CANILLAS 40,Carlota O’Neill,Calle Carlota O'Neill nº 32,2127.14
Parroquia de San Pedro Advincula,CALLE SIERRA GORDA 5,Pavones,Calle Hacienda de Pavones nº 342,2541.52
Parroquia de San Pedro de los Dominicos,AVENIDA BURGOS 204,Manuel Caldeiro,Paseo de la Castellana nº 298,3370.13
Parroquia de Santa Bárbara,CALLE GENERAL CASTA&amp;Ntilde;OS 2,Plaza de las Salesas,Plaza de las Salesas 7,59.15
Parroquia Nuestra Señora de Guadalupe,CALLE PUERTO RICO 1,Parque Berlín,Avenida de Concha Espina nº 34,300.93
Parroquia San Millán y San Cayetano,Calle EMBAJADORES 15,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,123.42
Plaza de Toros de Las Ventas,Calle ALCALÁ 237,Ventas,Avenida de los Toreros nº 49,182.95
Plaza Mayor,Plaza MAYOR ,Calle Mayor,Calle Mayor nº 20,115.16
Puerta del Sol,PLAZA PUERTA DEL SOL 1,Puerta del Sol A,Puerta del Sol nº 1,50.82
Real Academia de Bellas Artes de San Fernando,Calle ALCALÁ 13,Puerta del Sol B,Puerta del Sol nº 1,102.01
Real Academia de la Historia,CALLE LEON 21,Antón Martín,Calle Atocha nº 54,141.89
Real Academia Española de la Lengua,CALLE FELIPE IV 4,Antonio Maura,Calle Antonio Maura nº 15,218.54
Real Basílica de San Francisco el Grande,Gran Vía SAN FRANCISCO 19,Plaza de San Francisco,Plaza de San Francisco nº 5,66.79
Real Casa de Correos,PLAZA PUERTA DEL SOL 7,Carretas,Calle Carretas nº 8,60.82
Real Casa de la Aduana (actual sede del Ministerio de Hacienda),CALLE ALCALA 5,Puerta del Sol A,Puerta del Sol nº 1,11.25
Real Colegiata de San Isidro,CALLE TOLEDO 37,Plaza de la Cebada,Plaza de la Cebada nº 16 ,225.76
Real Jardín Botánico,PLAZA MURILLO 2,Espalter,Calle Espalter nº 1,85.46
Real Monasterio de la Encarnación,Plaza ENCARNACION 1,San Quintín,Calle Pavía nº 6,91.94
Reforma del antiguo edificio de Unión Eléctrica,CALLE GRAN VIA 4,Sevilla,Calle Alcalá nº 27,144.16
Residencia de Estudiantes,CALLE PINAR 21,Serrano 113,Calle Serrano nº 113B,172.01
Restos del Antiguo Palacio del Buen Retiro,CALLE FELIPE IV 1,Marqués de Cubas,Calle del Marqués de Cubas nº 25,296.17
Salón del Prado,Paseo PRADO ,Huertas,Calle Jesús nº 1,271.13
Teatro Barceló,CALLE BARCELO 11,Barceló,Calle Barceló nº 7,59.25
Teatro María Guerrero,Calle TAMAYO Y BAUS 4,Plaza de las Salesas,Plaza de las Salesas 7,176.34
Teatro Real,PLAZA ISABEL II ,Palacio de Oriente,Calle Carlos III nº 1,128.34
Teatro Valle-Inclán,CALLE VALENCIA 1,Plaza de Lavapiés,Calle Valencia nº 1,38.33
Templo de Debod,CALLE FERRAZ 1,Ferraz,Calle Evaristo San Miguel nº 2,138.17
Terminal T4,AEROPUERTO TERMINAL T-4 ,Carlota O’Neill,Calle Carlota O'Neill nº 32,7261.35
Torre Castelar,PASEO CASTELLANA 50,Paseo de la Castellana ,Paseo de la Castellana nº 43,109.2
Torre de Madrid,PLAZA ESPAÑA 18,Plaza de España A,Calle Princesa nº 5,82.11
Torres Blancas,AVENIDA AMERICA 37,Avenida de América 1,Calle Padre Indalecio Hernández nº 1,309.21
Tribunal Superior de Justicia,CALLE GENERAL CASTA&amp;Ntilde;OS 1,Plaza de las Salesas,Plaza de las Salesas 7,95.37
Viaducto,CALLE BAILEN 12,Segovia 26,Calle Segovia nº 26,84.58
Viviendas para Alejandro Santamaría,Calle GRAN VIA 56,Santo Domingo,Plaza de Santo Domingo nº 1,148.29
Viviendas para el Conde Artaza,Calle CABALLERO DE GRACIA 11,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,153.04
Viviendas para el conde de Godó,Calle GRAN VIA 44,Miguel Moya,Calle Miguel Moya nº 1,32.47
Viviendas para el Marqués de Cubas y Fontalba,Calle GONZALO JIMENEZ DE QUESADA 2,Desengaño,Calle Desengaño nº 1,41.56
Viviendas para el Marqués de Cubas y Fontalba,Calle GRAN VIA 30,Desengaño,Calle Desengaño nº 1,24.16
Viviendas para el marqués de Falces,Calle CONCEPCION ARENAL 2,Miguel Moya,Calle Miguel Moya nº 1,106.97
Viviendas para el marqués de Urquijo,Calle GRAN VIA 6,Sevilla,Calle Alcalá nº 27,158.75
Viviendas para el marqués de Villamayor de Santiago,Calle CABALLERO DE GRACIA 7,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,142.07
Viviendas para Fernando M. Vidales,Calle GRAN VIA 52,Miguel Moya,Calle Miguel Moya nº 1,102.94
Viviendas para José María Escriña,Calle GRAN VIA 69,Plaza de España B,Calle Princesa nº 5,99.88
Viviendas para José Pérez Pla,Calle FLOR BAJA 4,Plaza de España B,Calle Princesa nº 5,151.9
Viviendas para Juan Giralt de la Porta,Calle CABALLERO DE GRACIA 17,Sevilla,Calle Alcalá nº 27,118.96
Viviendas para la Sociedad Inmobiliaria de la Villa de Madrid. Bar Chicote.,Calle GRAN VIA 12,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,132.43
Viviendas para la Sociedad Inmobiliaria de Madrid,Calle GRAN VIA 14,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,115.51
Viviendas para Luis Ocharán Mazas,Calle CABALLERO DE GRACIA 21,Sevilla,Calle Alcalá nº 27,107.27
Viviendas para Luis y Manuel Mitjans,Calle CABALLERO DE GRACIA 13,Sevilla,Calle Alcalá nº 27,143.04
Viviendas para María Monasterio Arrillaga,Calle GRAN VIA 36,Miguel Moya,Calle Miguel Moya nº 1,127.02
Viviendas para Seguros La Estrella,Calle GRAN VIA 20,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,81.07
Viviendas para Seguros La Estrella,Calle GRAN VIA 10,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,153.39
Viviendas para Tomás Allende,Calle CABALLERO DE GRACIA 1,Tres Cruces,Calle Tres Cruces nº 7,124.39
Viviendas y comercio para Rafael Sánchez,Calle CLAVEL 4,Puerta del Sol A,Puerta del Sol nº 1,
Viviendas y comercios para Francisco Escriña,Calle GRAN VIA 71,Plaza de España B,Calle Princesa nº 5,86.09
Viviendas y oficinas,Calle GRAN VIA 45,Santo Domingo,Plaza de Santo Domingo nº 1,88.75
Viviendas y oficinas,Calle GRAN VIA 80,Plaza de España B,Calle Princesa nº 5,27.49
Viviendas y oficinas,Calle GRAN VIA 51,Santo Domingo,Plaza de Santo Domingo nº 1,98.23
Viviendas y oficinas,Calle GRAN VIA 60,San Bernardo,Calle San Bernardo nº 22,128.78
Viviendas y oficinas para el vizconde de Escoriaza,Calle GRAN VIA 22B,Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,92.61
Viviendas y oficinas para Hilario Ruiz,Calle DOCTOR CARRACIDO ,Plaza de España B,Calle Princesa nº 5,121.48
Viviendas y oficinas para Jesús de Murga,Calle FUENCARRAL 2,Desengaño,Calle Desengaño nº 1,96.09
Viviendas y oficinas para Jesús Ussia y Cubas y Cine Azul,Calle GENERAL MITRE ,Plaza de España B,Calle Princesa nº 5,62.07
Viviendas y oficinas para José María Cano,Calle GRAN VIA 42,Miguel Moya,Calle Miguel Moya nº 1,55.73
Viviendas y oficinas para José María de Antonio Becerril,Calle GRAN VIA 8,Sevilla,Calle Alcalá nº 27,162.05
Viviendas y oficinas para José Pérez Pla,Calle GRAN VIA 64,San Bernardo,Calle San Bernardo nº 22,124.2
Viviendas y oficinas para Juan Miralles Sesé,Calle FLOR BAJA 2,Plaza de España B,Calle Princesa nº 5,171.99
Viviendas y oficinas para la Constructora Calpense,Calle CHINCHILLA ,Tres Cruces,Calle Tres Cruces nº 7,57.51
Viviendas y oficinas para Leopoldo García,Calle GRAN VIA 49,Santo Domingo,Plaza de Santo Domingo nº 1,91.92
Viviendas y oficinas para Rafael Calabuig,Calle GRAN VIA 58,San Bernardo,Calle San Bernardo nº 22,135.08
Viviendas y oficinas para Ramón Saiz de Carlos,Calle GRAN VIA 33,Tres Cruces,Calle Tres Cruces nº 7,142.39
Viviendas y oficinas para Santos Suárez y Compañía,Calle GRAN VIA 47,Santo Domingo,Plaza de Santo Domingo nº 1,82.74
Viviendas y oficinas para Seguros La Estrella,Calle CABALLERO DE GRACIA 15,Sevilla,Calle Alcalá nº 27,129.1
Viviendas y teatro Fontalba para el marqués de Cubas y Fontalba,Calle DESENGAÑO 3,Desengaño,Calle Desengaño nº 1,26.56
Zoo Aquarium de Madrid,COMPLEJO ZOOLOGICO DE LA CASA CAMPO ,Caramuel,Calle Caramuel nº 51,2794.57
