address,dock_bikes,geometry
"Avenida del Ensanche de Vallecas, 9,",7,"{'type': 'Point', 'coordinates': [-3.61253028, 40.37043968]}"
"Paseo de la Chopera,33,Comunidad de Madrid España",20,"{'type': 'Point', 'coordinates': [-3.7003996647238746, 40.39500000000003]}"
"Paseo de la Castellana nº 122,",10,"{'type': 'Point', 'coordinates': [-3.6908, 40.4491]}"
"Paseo de la Castellana nº 164,Comunidad de Madrid España",2,"{'type': 'Point', 'coordinates': [-3.6894151, 40.4591366]}"
"Guetaria , 84b,",17,"{'type': 'Point', 'coordinates': [-3.71569102, 40.36916772]}"
"Calle de Gloria Fuertes, 181,",15,"{'type': 'Point', 'coordinates': [-3.7249527, 40.4956969]}"
"Calle del Pinzon, 1A,",7,"{'type': 'Point', 'coordinates': [-3.7405438, 40.39229225]}"
"Av Abrantes, 55,",18,"{'type': 'Point', 'coordinates': [-3.72783615, 40.38091762]}"
"Calle de Mota del Cuervo, 70,",4,"{'type': 'Point', 'coordinates': [-3.63135715, 40.4648762]}"
"Calle Seseña, 93,",1,"{'type': 'Point', 'coordinates': [-3.76815631, 40.39497294]}"
"Calle Cardaño, 10,",7,"{'type': 'Point', 'coordinates': [-3.77057541, 40.39659757]}"
"Calle Troya, 11,",10,"{'type': 'Point', 'coordinates': [-3.61191521, 40.43699597]}"
"Calle Eugenia de Montijo, 83,",0,"{'type': 'Point', 'coordinates': [-3.7509733, 40.37562288]}"
"Calle Antonia Rodriguez Sacristan, 4,",3,"{'type': 'Point', 'coordinates': [-3.74765739, 40.37313777]}"
"Calle Caleruega, 18,",3,"{'type': 'Point', 'coordinates': [-3.670588, 40.478746]}"
"Calle Islas Cies, 27,",17,"{'type': 'Point', 'coordinates': [-3.71869067, 40.48027409]}"
"Calle Pedro Rico, 49,",21,"{'type': 'Point', 'coordinates': [-3.703918, 40.48194]}"
"Avenida de Betanzos, 68,",6,"{'type': 'Point', 'coordinates': [-3.7132206, 40.48178815]}"
"Calle Ramon Gomez de la Serna, 37,",22,"{'type': 'Point', 'coordinates': [-3.72382554, 40.48432751]}"
"Calle de Dulce Chacon, sn,",7,"{'type': 'Point', 'coordinates': [-3.6636484, 40.4845596]}"
"Calle Oliva de Plasencia, 1,",0,"{'type': 'Point', 'coordinates': [-3.77915183, 40.37850071]}"
"Calle Valmojado, 295,",5,"{'type': 'Point', 'coordinates': [-3.76048923, 40.38614104]}"
"Calle Guareña, 13,",4,"{'type': 'Point', 'coordinates': [-3.76466897, 40.38486816]}"
"Avenida de las Aguilas , 110,",11,"{'type': 'Point', 'coordinates': [-3.78061952, 40.38132642]}"
"Calle de la Foresta, 21,",1,"{'type': 'Point', 'coordinates': [-3.66777681, 40.49853277]}"
"Calle de José Gutiérrez Maroto, 33,",16,"{'type': 'Point', 'coordinates': [-3.60503564, 40.36334587]}"
"Calle La Cabrera, sn,",17,"{'type': 'Point', 'coordinates': [-3.71920443, 40.47223267]}"
"Calle Fuente de Lima, 10,",4,"{'type': 'Point', 'coordinates': [-3.78339301, 40.38358975]}"
"Calle Ocaña, 103,",14,"{'type': 'Point', 'coordinates': [-3.75292035, 40.38586273]}"
"Paseo de Juan XXIII, 24,",7,"{'type': 'Point', 'coordinates': [-3.7169359, 40.448084]}"
"Avenida de Valladolid, 47G, 47,",14,"{'type': 'Point', 'coordinates': [-3.73068, 40.42966]}"
"Calle de Caroli, 1,",6,"{'type': 'Point', 'coordinates': [-3.784627, 40.45862]}"
"Calle Antonio Machado, sn,,",14,"{'type': 'Point', 'coordinates': [-3.71995383, 40.46439687]}"
"Calle Antonio Machado, 30,",3,"{'type': 'Point', 'coordinates': [-3.71921712, 40.46826955]}"
"Calle Fuente del Tiro, 27,",3,"{'type': 'Point', 'coordinates': [-3.7798001, 40.38308791]}"
"Paseo Virgen del Puerto, 25,",0,"{'type': 'Point', 'coordinates': [-3.72100859, 40.41161087]}"
"Calle del Pico Chilegua, 3,",19,"{'type': 'Point', 'coordinates': [-3.61869106, 40.37286701]}"
"Calle Camino de las Hormigueras, 161,",16,"{'type': 'Point', 'coordinates': [-3.6370762, 40.3762555]}"
"Clara del Rey, 6,",15,"{'type': 'Point', 'coordinates': [-3.672339, 40.440944]}"
"Avenida del Camino de Santiago, 4,",1,"{'type': 'Point', 'coordinates': [-3.66955215, 40.50910428]}"
"Calle de Jose de Cadalso, 62,",0,"{'type': 'Point', 'coordinates': [-3.77024778, 40.37959145]}"
"Calle Enrique Garcia Alvarez, 5,",23,"{'type': 'Point', 'coordinates': [-3.6140607, 40.3804482]}"
"Calle de La Granja de San Ildefonso, 14,",19,"{'type': 'Point', 'coordinates': [-3.62283116, 40.36813427]}"
"Avenida de Las Suertes, 13,",17,"{'type': 'Point', 'coordinates': [-3.6078539, 40.3713613]}"
Calle Serrano nº 34,0,"{'type': 'Point', 'coordinates': [-3.6877227, 40.4251002]}"
"Puerta del Sol nº 1,",0,"{'type': 'Point', 'coordinates': [-3.70179, 40.41715]}"
"Calle Fuencarral nº 108,",3,"{'type': 'Point', 'coordinates': [-3.7022669, 40.4284457]}"
"Calle Hortaleza nº 75,",2,"{'type': 'Point', 'coordinates': [-3.6977715, 40.4251906]}"
"Calle Marqués de la Ensenada nº 16,",3,"{'type': 'Point', 'coordinates': [-3.691769, 40.4250963]}"
"Calle San Andrés nº 18,",5,"{'type': 'Point', 'coordinates': [-3.7036, 40.427]}"
"Calle San Bernardo nº 85,",13,"{'type': 'Point', 'coordinates': [-3.7061406, 40.4284667]}"
"Calle Conde Duque nº 22,",12,"{'type': 'Point', 'coordinates': [-3.7105, 40.4273]}"
"Ventura Rodriguez, 2,",7,"{'type': 'Point', 'coordinates': [-3.7133069, 40.4260425]}"
"Plaza de Pedro Zerolo nº 1,",1,"{'type': 'Point', 'coordinates': [-3.6996776, 40.4209251]}"
"Calle Alcalá nº 49,",9,"{'type': 'Point', 'coordinates': [-3.6952465, 40.4188076]}"
"Plaza de Santo Domingo nº 1,",16,"{'type': 'Point', 'coordinates': [-3.708249, 40.4202595]}"
"Plaza de las Salesas 7,",6,"{'type': 'Point', 'coordinates': [-3.6945, 40.4239]}"
"Calle Jesús nº 1,",5,"{'type': 'Point', 'coordinates': [-3.6957, 40.4133]}"
"Calle del Marqués de Cubas nº 25,",4,"{'type': 'Point', 'coordinates': [-3.6957434, 40.4163838]}"
"Calle Carretas nº 8,",11,"{'type': 'Point', 'coordinates': [-3.7033305, 40.4165873]}"
"Plaza de Ramales,",17,"{'type': 'Point', 'coordinates': [-3.71183, 40.4168]}"
"Carrera de San Francisco nº 1,",2,"{'type': 'Point', 'coordinates': [-3.7115898, 40.4113586]}"
"Plaza del Conde de Romanones nº 9,",11,"{'type': 'Point', 'coordinates': [-3.7047949666162405, 40.413778406369765]}"
"Calle Santa Isabel 32,",9,"{'type': 'Point', 'coordinates': [-3.6982922, 40.4108488]}"
"Glorieta de la Puerta de Toledo nº 1,",6,"{'type': 'Point', 'coordinates': [-3.7111034, 40.4068659]}"
"Calle Ribera de Curtidores nº 28,",10,"{'type': 'Point', 'coordinates': [-3.7071259, 40.4053153]}"
"Ronda de Atocha nº 34,",7,"{'type': 'Point', 'coordinates': [-3.6992774, 40.4060533]}"
"Ronda de Atocha nº 2,",5,"{'type': 'Point', 'coordinates': [-3.6935205, 40.4075606]}"
"Calle Barceló nº 7,",6,"{'type': 'Point', 'coordinates': [-3.700392997553259, 40.426599101766264]}"
"Plaza del Carmen nº 1,",3,"{'type': 'Point', 'coordinates': [-3.7032414, 40.4184192]}"
"Calle Augusto Figueroa nº 33,",13,"{'type': 'Point', 'coordinates': [-3.6978583, 40.4222783]}"
"Calle O'Donnell nº 28,",5,"{'type': 'Point', 'coordinates': [-3.6753139, 40.4214551]}"
"Calle Ibiza nº 62,",6,"{'type': 'Point', 'coordinates': [-3.6708959, 40.4179237]}"
"Calle Antonio Maura nº 15,",9,"{'type': 'Point', 'coordinates': [-3.689424797942769, 40.4167014469994]}"
"Calle Almadén nº 28,",4,"{'type': 'Point', 'coordinates': [-3.693225, 40.4108472]}"
"Calle Espalter nº 1,",13,"{'type': 'Point', 'coordinates': [-3.6913232, 40.4127692]}"
"Avenida de Alfonso XII nº 54,",7,"{'type': 'Point', 'coordinates': [-3.688822, 40.409808]}"
"Avenida de Menéndez Pelayo nº 63,",10,"{'type': 'Point', 'coordinates': [-3.677872542327878, 40.415382385574716]}"
"Calle Doce de Octubre nº 28,",8,"{'type': 'Point', 'coordinates': [-3.6739, 40.4161]}"
"Calle Doctor Esquerdo nº 99,",5,"{'type': 'Point', 'coordinates': [-3.6696, 40.4159]}"
"Avenida de Nazaret nº 7,",7,"{'type': 'Point', 'coordinates': [-3.6687, 40.4115]}"
"Avenida de Menéndez Pelayo nº 69,",10,"{'type': 'Point', 'coordinates': [-3.676588763788984, 40.41206290978386]}"
"Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas,",20,"{'type': 'Point', 'coordinates': [-3.6784749, 40.4082717]}"
"Calle Pío Baroja nº 10,",4,"{'type': 'Point', 'coordinates': [-3.6744795, 40.4132995]}"
"Calle Doctor Esquerdo nº 191,",21,"{'type': 'Point', 'coordinates': [-3.672481575393678, 40.40357156992851]}"
"Avenida de Menéndez Pelayo, 9,",13,"{'type': 'Point', 'coordinates': [-3.679891, 40.4213143]}"
"Calle Ayala nº 44,",3,"{'type': 'Point', 'coordinates': [-3.6832566, 40.427736]}"
"Calle Velázquez nº 75,",1,"{'type': 'Point', 'coordinates': [-3.6838303, 40.4313576]}"
"Calle Ayala nº 102,",2,"{'type': 'Point', 'coordinates': [-3.6752024, 40.4272582]}"
"Calle Goya nº 18,",2,"{'type': 'Point', 'coordinates': [-3.6838416, 40.4251493]}"
"Calle Hermosilla nº 70,",4,"{'type': 'Point', 'coordinates': [-3.6786285, 40.426049]}"
"Calle Claudio Coello nº 45,",2,"{'type': 'Point', 'coordinates': [-3.6865463, 40.4262945]}"
"Calle Claudio Coello nº 19,",1,"{'type': 'Point', 'coordinates': [-3.6869293, 40.4225428]}"
"Calle Alcalá nº 111,",1,"{'type': 'Point', 'coordinates': [-3.682204798770403, 40.42201515498424]}"
"Avenida de Menéndez Pelayo nº 3,",8,"{'type': 'Point', 'coordinates': [-3.6802556, 40.4225364]}"
"Plaza de Felipe II,",3,"{'type': 'Point', 'coordinates': [-3.6757676, 40.4241325]}"
"Calle Jorge Juan nº 131,",2,"{'type': 'Point', 'coordinates': [-3.6696804, 40.4230771]}"
"Calle Alcalá nº 95,",1,"{'type': 'Point', 'coordinates': [-3.6842317, 40.4211845]}"
"Calle José Ortega y Gasset nº 4,",1,"{'type': 'Point', 'coordinates': [-3.686744, 40.43053]}"
"Paseo de Federico Garcia Lorca, 4,",4,"{'type': 'Point', 'coordinates': [-3.62144691, 40.3795035]}"
"Calle Seis, sn,",20,"{'type': 'Point', 'coordinates': [-3.59650295, 40.44845033]}"
"Calle Rosario Pino,",1,"{'type': 'Point', 'coordinates': [-3.69193246, 40.46204955]}"
"Calle Capitan Blanco Argibay,",4,"{'type': 'Point', 'coordinates': [-3.7031882, 40.4667435]}"
"Calle Muller,",0,"{'type': 'Point', 'coordinates': [-3.69837565, 40.46518187]}"
"Gran Avenida, 27,",21,"{'type': 'Point', 'coordinates': [-3.70760649, 40.36997711]}"
"Periana, 24,",19,"{'type': 'Point', 'coordinates': [-3.68765805, 40.36672327]}"
"Calle de Moreja, 30,",19,"{'type': 'Point', 'coordinates': [-3.69838038, 40.36809336]}"
"Calle de Bohemios, 1,",23,"{'type': 'Point', 'coordinates': [-3.693901, 40.356536]}"
"Calle de Torremolinos, 2,",8,"{'type': 'Point', 'coordinates': [-3.64178999, 40.38500948]}"
"Calle Esteban Collantes 63,",5,"{'type': 'Point', 'coordinates': [-3.637663, 40.432883]}"
"Calle de Velacho Alto, 2,",7,"{'type': 'Point', 'coordinates': [-3.65926884, 40.47250314]}"
"Plaza del Liceo,",4,"{'type': 'Point', 'coordinates': [-3.64441924, 40.45754368]}"
"Puerto del Canfranc, 18,",16,"{'type': 'Point', 'coordinates': [-3.6634, 40.3969]}"
"Calle de Carlos Martin Alvarez, 38,",17,"{'type': 'Point', 'coordinates': [-3.6635, 40.3895]}"
"Calle Teresa López Valcárcel esq. Teniente Coronel Noreña,",18,"{'type': 'Point', 'coordinates': [-3.69328771, 40.38862908]}"
"Arturo Soria, 312,",2,"{'type': 'Point', 'coordinates': [-3.6684167, 40.47636724]}"
"Calle de Villalobos, 28,",22,"{'type': 'Point', 'coordinates': [-3.65076037, 40.38161669]}"
"Calle Charleroi,",2,"{'type': 'Point', 'coordinates': [-3.63219372, 40.38191654]}"
"Calle Albarracin, sn,",1,"{'type': 'Point', 'coordinates': [-3.63251641, 40.43397327]}"
"Calle Castillo de Ucles, 37,",10,"{'type': 'Point', 'coordinates': [-3.62306578, 40.43145558]}"
"Calle San Claudio, 154,",14,"{'type': 'Point', 'coordinates': [-3.63953994, 40.38902883]}"
"Calle Alcala  (acera de tránsito peatonal),",0,"{'type': 'Point', 'coordinates': [-3.60960104, 40.44910362]}"
"Paseo de la Dirección, frente 297,",10,"{'type': 'Point', 'coordinates': [-3.703955, 40.4702445774]}"
"Calle Casalarreina,",4,"{'type': 'Point', 'coordinates': [-3.6123187980524585, 40.40939089860396]}"
"Avenida de Daroca 321,",5,"{'type': 'Point', 'coordinates': [-3.61283416, 40.40634029]}"
"Paseo de los Gigantes y Cabezudos, 4,",7,"{'type': 'Point', 'coordinates': [-3.69399661, 40.36064659]}"
"Calle San Restituto, 74,",4,"{'type': 'Point', 'coordinates': [-3.71693008, 40.46588016]}"
"Paseo de la Dirección, 161,",1,"{'type': 'Point', 'coordinates': [-3.7080850848120273, 40.46778929738312]}"
"Avenida El Ferrol, 18,",0,"{'type': 'Point', 'coordinates': [-3.70510525, 40.47431313]}"
"577 - Calle Monforte de Lemos, 103,",1,"{'type': 'Point', 'coordinates': [-3.70566914, 40.47899993]}"
"Calle Ofelia Nieto, 75,",3,"{'type': 'Point', 'coordinates': [-3.708734, 40.462051]}"
"Calle de María Auxiladora 1,",0,"{'type': 'Point', 'coordinates': [-3.71346147, 40.45772941]}"
"Avenida de Guadalajara, 101,",0,"{'type': 'Point', 'coordinates': [-3.61346199, 40.42218968]}"
"Calle Aquitania, 31,",0,"{'type': 'Point', 'coordinates': [-3.61726728, 40.41912347]}"
"Calle de los Aparejadores, 24,",9,"{'type': 'Point', 'coordinates': [-3.61537023, 40.42667885]}"
"Avenida de Niza, 9,",7,"{'type': 'Point', 'coordinates': [-3.60645414, 40.4271211]}"
"Calle Maria Sevilla Diago, 3,",21,"{'type': 'Point', 'coordinates': [-3.61095077, 40.43283006]}"
"Avenida de Hellin, 13,",23,"{'type': 'Point', 'coordinates': [-3.61579967, 40.43091667]}"
"Calle de El Toboso, 115,",13,"{'type': 'Point', 'coordinates': [-3.7363397, 40.3929901]}"
"Avenida Nuestra Señora de Fatima, 34,",0,"{'type': 'Point', 'coordinates': [-3.7470882, 40.3840155]}"
"Avenida de Abrantes, 108,",8,"{'type': 'Point', 'coordinates': [-3.73266666, 40.37734672]}"
"Avenida de Santa Eugenia, 9,",1,"{'type': 'Point', 'coordinates': [-3.60948153, 40.38600753]}"
"Avenida del Mediterraneo, sn,",9,"{'type': 'Point', 'coordinates': [-3.60463, 40.38305936]}"
"Calle Fuentespina, 33,",9,"{'type': 'Point', 'coordinates': [-3.60724755, 40.37941487]}"
"Calle Hilario Herránz Establos , 36,",17,"{'type': 'Point', 'coordinates': [-3.726638, 40.372839]}"
"Calle Rioja, 11,",0,"{'type': 'Point', 'coordinates': [-3.58815143, 40.45746674]}"
"Francisco Suarez, 28,",0,"{'type': 'Point', 'coordinates': [-3.67994416, 40.46437817]}"
"Calle de los Emigrantes, 15,",18,"{'type': 'Point', 'coordinates': [-3.63788349, 40.4685745]}"
"Calle de Santa Virgilia, 6,",3,"{'type': 'Point', 'coordinates': [-3.6447007, 40.4768447]}"
"Avenida Barranquilla, 17,",1,"{'type': 'Point', 'coordinates': [-3.6395164, 40.47490194]}"
"Avenida de San Luis, 23,",1,"{'type': 'Point', 'coordinates': [-3.65511455, 40.47148748]}"
"Calle Serrano nº 32,",1,"{'type': 'Point', 'coordinates': [-3.687807, 40.424924]}"
"Calle de Angel Mugica, 3,",6,"{'type': 'Point', 'coordinates': [-3.68529048, 40.48468297]}"
"Avenida Monasterio de Silos, 63A,",3,"{'type': 'Point', 'coordinates': [-3.69603345, 40.50501029]}"
"Calle Molins de Rey, 8,",6,"{'type': 'Point', 'coordinates': [-3.69374813, 40.4954662]}"
"Calle Caldas de Estrach, 14,",0,"{'type': 'Point', 'coordinates': [-3.6974725, 40.4963916]}"
"Calle de Mesena, 102,",10,"{'type': 'Point', 'coordinates': [-3.66340634, 40.46772408]}"
"Calle Delicias, 45,",10,"{'type': 'Point', 'coordinates': [-3.69091831, 40.40381914]}"
"Calle Costa Brava, 16,",3,"{'type': 'Point', 'coordinates': [-3.70865744, 40.49892399]}"
"Av. del Campo de Calatrava, 17,",2,"{'type': 'Point', 'coordinates': [-3.69112254, 40.50052161]}"
"Avenida Monasterio de Silos, 37,",1,"{'type': 'Point', 'coordinates': [-3.70290315, 40.50340494]}"
"Calle de Ramon Power, 8,",11,"{'type': 'Point', 'coordinates': [-3.634999, 40.463575]}"
"Calle Cebreros, 97,",9,"{'type': 'Point', 'coordinates': [-3.752080099999999, 40.4029976]}"
"Calle Alhambra, 58,",0,"{'type': 'Point', 'coordinates': [-3.74445208, 40.3988162]}"
"Calle de la Duquesa de Parcent, 14,",6,"{'type': 'Point', 'coordinates': [-3.7447281, 40.39500224]}"
"Calle Valmojado, 53,",11,"{'type': 'Point', 'coordinates': [-3.75757186, 40.39649629]}"
"Calle Los Yebenes, 159,",4,"{'type': 'Point', 'coordinates': [-3.75181704, 40.39302789]}"
"Avenida de Oporto, 102,",4,"{'type': 'Point', 'coordinates': [-3.72987333, 40.38745087]}"
"Avenida de Oporto, 34,",18,"{'type': 'Point', 'coordinates': [-3.72378064, 40.38550735]}"
"Calle del Boj, 5,",1,"{'type': 'Point', 'coordinates': [-3.6180818, 40.4560204]}"
"Avenida de Machupichu, 23,",16,"{'type': 'Point', 'coordinates': [-3.62579439, 40.45841466]}"
"Calle de Haendel, 8,",7,"{'type': 'Point', 'coordinates': [-3.62532131, 40.46275082]}"
"Calle Illescas, 80,",4,"{'type': 'Point', 'coordinates': [-3.7562323, 40.392175]}"
"Av de la plaza de Toros , 3,",4,"{'type': 'Point', 'coordinates': [-3.73725908, 40.38537202]}"
"Paseo de Marcelino Camacho, 53B,",2,"{'type': 'Point', 'coordinates': [-3.744521, 40.387737]}"
"Avenida Alfonso XIII, 113,",0,"{'type': 'Point', 'coordinates': [-3.66790332, 40.45866532]}"
"Calle Pradillo, 33,",6,"{'type': 'Point', 'coordinates': [-3.6717937, 40.44904126]}"
"Arturo Soria, 332,",2,"{'type': 'Point', 'coordinates': [-3.666529, 40.480694]}"
"C Juan Ignacio Luca de Tena, 13,",11,"{'type': 'Point', 'coordinates': [-3.63110255, 40.44796778]}"
"Eugenia de Montijo, 57,",10,"{'type': 'Point', 'coordinates': [-3.74706068, 40.3791024]}"
"Plaza de la Parroquia , 20,",9,"{'type': 'Point', 'coordinates': [-3.7415832, 40.3802446]}"
"Calle Maria de Maeztu, 50,",6,"{'type': 'Point', 'coordinates': [-3.72757227, 40.49093014]}"
"Calle San Mariano, 58,",17,"{'type': 'Point', 'coordinates': [-3.61190481, 40.44175279]}"
"Calle de Tampico, 71,",7,"{'type': 'Point', 'coordinates': [-3.635345, 40.444569]}"
"Calle Joaquin Turina, 49,",0,"{'type': 'Point', 'coordinates': [-3.76182, 40.372458]}"
"Calle Lonja de la Seda, 33,",9,"{'type': 'Point', 'coordinates': [-3.76158263, 40.36612215]}"
"Calle Salvador Allende, 26,",3,"{'type': 'Point', 'coordinates': [-3.75787005, 40.36277848]}"
"Calle del Dinero, 38,",4,"{'type': 'Point', 'coordinates': [-3.7501466, 40.3625707]}"
"Calle Calderilla, 4,",3,"{'type': 'Point', 'coordinates': [-3.7386603, 40.3651497]}"
"Av.Ventisquero de la Condesa, 39,",2,"{'type': 'Point', 'coordinates': [-3.71622921, 40.49108225]}"
"Glorieta de Embajadores nº 2,",4,"{'type': 'Point', 'coordinates': [-3.7020566, 40.4054815]}"
"Plaza de Carlos Cambronero nº 2,",3,"{'type': 'Point', 'coordinates': [-3.704166, 40.423126]}"
"Plaza del Cordón,",3,"{'type': 'Point', 'coordinates': [-3.7103285, 40.4141931]}"
"Plaza de Jacinto Benavente,",5,"{'type': 'Point', 'coordinates': [-3.7036825, 40.4146755]}"
"Calle Valencia nº 1,",3,"{'type': 'Point', 'coordinates': [-3.700754126389314, 40.40830870823806]}"
"Plaza de la Provincia nº 1,",12,"{'type': 'Point', 'coordinates': [-3.7061032, 40.4150099]}"
"Calle Doctor Esquerdo nº 161,",15,"{'type': 'Point', 'coordinates': [-3.6697526, 40.4084556]}"
"Calle Jacometrezo nº 3,",0,"{'type': 'Point', 'coordinates': [-3.7065376, 40.4200783]}"
"Calle Hortaleza nº 63,",5,"{'type': 'Point', 'coordinates': [-3.698447, 40.424148]}"
"Calle Prim nº 2,",1,"{'type': 'Point', 'coordinates': [-3.6954983, 40.4218616]}"
"Calle Alcalá nº 27,",7,"{'type': 'Point', 'coordinates': [-3.6984583, 40.41806]}"
"Paseo de Recoletos nº 20,",4,"{'type': 'Point', 'coordinates': [-3.690756, 40.4232153]}"
"Calle Mayor nº 20,",10,"{'type': 'Point', 'coordinates': [-3.7068969, 40.4163638]}"
"Calle Atocha nº 54,",6,"{'type': 'Point', 'coordinates': [-3.6991147, 40.4122047]}"
"Calle Alcántara nº 2,",5,"{'type': 'Point', 'coordinates': [-3.6740178, 40.4260391]}"
"Calle Espíritu Santo nº 30,",2,"{'type': 'Point', 'coordinates': [-3.7043418, 40.4255495]}"
"Calle Carlos III nº 1,",9,"{'type': 'Point', 'coordinates': [-3.7106495, 40.417767]}"
