address,dock_bikes,geometry
"Calle Manuela Malasaña nº 5,",8,"{'type': 'Point', 'coordinates': [-3.7025, 40.4286259]}"
"Calle Pavía nº 6,",10,"{'type': 'Point', 'coordinates': [-3.711504, 40.4192095]}"
"Plaza del Conde del Valle de Súchil nº 3,",2,"{'type': 'Point', 'coordinates': [-3.7072537, 40.4303223]}"
"Glorieta de Embajadores nº 6,",2,"{'type': 'Point', 'coordinates': [-3.7027998, 40.4045772]}"
"Plaza de Santa Ana nº 10,",8,"{'type': 'Point', 'coordinates': [-3.7007164, 40.4144226]}"
"Calle Santa Isabel nº 57,",8,"{'type': 'Point', 'coordinates': [-3.6933463, 40.4083684]}"
"Calle Goya nº 99,",12,"{'type': 'Point', 'coordinates': [-3.67384, 40.42478]}"
"Plaza de Alonso Martínez nº 5,",3,"{'type': 'Point', 'coordinates': [-3.6954403, 40.4278682]}"
"Plaza Cibeles,",7,"{'type': 'Point', 'coordinates': [-3.6933498, 40.4186516]}"
"Plaza de la Cebada nº 16 ,",15,"{'type': 'Point', 'coordinates': [-3.7088337, 40.4112744]}"
"Calle Lavapiés nº 34,",4,"{'type': 'Point', 'coordinates': [-3.702471, 40.4100387]}"
"Plaza de San Ildefonso,",5,"{'type': 'Point', 'coordinates': [-3.7020842, 40.4239757]}"
"Plaza del Conde de Casal nº 8,",11,"{'type': 'Point', 'coordinates': [-3.6707132, 40.4064784]}"
"Calle Santa Cruz del Marcenado nº 24,",1,"{'type': 'Point', 'coordinates': [-3.7126299, 40.4295658]}"
"Plaza de la Independencia nº 6,",3,"{'type': 'Point', 'coordinates': [-3.688398, 40.419752]}"
"548 - Eduardo Mazón 1,",19,"{'type': 'Point', 'coordinates': [-3.6154157, 40.4521484]}"
"Santa Rita 1,",5,"{'type': 'Point', 'coordinates': [-3.6682882, 40.4457928]}"
"Avenida de NIza 67,",10,"{'type': 'Point', 'coordinates': [-3.60811578, 40.4342806]}"
"Amposta s/n (esquina Arcos de Jalón),",12,"{'type': 'Point', 'coordinates': [-3.61865045, 40.42218951]}"
"Bahía de Cádiz, 2,",19,"{'type': 'Point', 'coordinates': [-3.593712, 40.461137]}"
"Cristo del Gran Poder, 27,",13,"{'type': 'Point', 'coordinates': [-3.585751, 40.472048]}"
"Calle Tomillar, 11,",14,"{'type': 'Point', 'coordinates': [-3.5844146, 40.4630993]}"
"560 - Playa de Zarauz, 16,",14,"{'type': 'Point', 'coordinates': [-3.5906847, 40.4731404]}"
"Paseo Alberto Palacios, 42,",0,"{'type': 'Point', 'coordinates': [-3.7129039644180373, 40.3449259916087]}"
"Calle de Eduardo Maristany, 7,",23,"{'type': 'Point', 'coordinates': [-3.683127, 40.353285]}"
"Calle Cifuentes, 5,",5,"{'type': 'Point', 'coordinates': [-3.6960817, 40.3486]}"
"Calle de Auñón, 16,",12,"{'type': 'Point', 'coordinates': [-3.6776146, 40.3503351]}"
"PASEO DE LOS MELANCÓLICOS 73,",15,"{'type': 'Point', 'coordinates': [-3.718569, 40.401782]}"
"Calle Albox 33,",12,"{'type': 'Point', 'coordinates': [-3.73984, 40.373972]}"
"Paseo de los Jesuitas 4,",13,"{'type': 'Point', 'coordinates': [-3.7305543, 40.4106918]}"
"Calle Sierra de Atapuerca, 19,",1,"{'type': 'Point', 'coordinates': [-3.67042488, 40.50292982]}"
"Calle Puerto de Porzuna, 34,",17,"{'type': 'Point', 'coordinates': [-3.6236297, 40.373826]}"
"Parque Eugenia de Montijo, 2,",7,"{'type': 'Point', 'coordinates': [-3.7545822, 40.3783501]}"
"Transversal Sexta, 17,",4,"{'type': 'Point', 'coordinates': [-3.6992665, 40.3325463]}"
"579 - Maria Tubau,",4,"{'type': 'Point', 'coordinates': [-3.6717035870335635, 40.51399230680476]}"
"602 - Calle del Monasterio de Sobrado, 6,",0,"{'type': 'Point', 'coordinates': [-3.70379, 40.41678]}"
"566 - Avenida de Logroño, 315,",10,"{'type': 'Point', 'coordinates': [-3.5815033, 40.4703472]}"
"565- Playa de Riazor, 66,",8,"{'type': 'Point', 'coordinates': [-3.5838869, 40.47563573]}"
"469 - Ladera de los Almendros, 6,",0,"{'type': 'Point', 'coordinates': [-3.62299, 40.40343]}"
"470 - Avenida Real, 3,",1,"{'type': 'Point', 'coordinates': [-3.6063672, 40.4021519]}"
"471 - Calle Molino Viejo frente , 14,",4,"{'type': 'Point', 'coordinates': [-3.60666, 40.396301]}"
"271 - Calle Amaltea , 1,",18,"{'type': 'Point', 'coordinates': [-3.68317, 40.394706]}"
"Calle Villablanca 7,",3,"{'type': 'Point', 'coordinates': [-3.60783265, 40.40894698]}"
"Paseo de Juan Antonio Vallejo Nájera Botas, 28,",10,"{'type': 'Point', 'coordinates': [-3.7082123, 40.4020545]}"
" Avenida de la Aurora Boreal, 19,",6,"{'type': 'Point', 'coordinates': [-3.603668, 40.399236]}"
"Calle Méndez Alvaro, 73,",8,"{'type': 'Point', 'coordinates': [-3.68134346, 40.39675755]}"
"605 - Calle Nuria 55,",0,"{'type': 'Point', 'coordinates': [-3.70379, 40.41678]}"
"Avenida Arcentales S/N,",13,"{'type': 'Point', 'coordinates': [-3.60097542, 40.43333298]}"
"calle Paseo Ginebra,",7,"{'type': 'Point', 'coordinates': [-3.6048181, 40.423893]}"
"Parador de Santa Lucía, 8,",9,"{'type': 'Point', 'coordinates': [-3.609927899999999, 40.4487037]}"
"Avd. Ciudad de Barcelona,",3,"{'type': 'Point', 'coordinates': [-3.690538, 40.407573]}"
"Avd ciudad de Barcelona ,",3,"{'type': 'Point', 'coordinates': [-3.6904748, 40.4075211]}"
"Calle San Jenaro, 1,",7,"{'type': 'Point', 'coordinates': [-3.7043083, 40.3500291]}"
"Calle  Diamante, 10,",7,"{'type': 'Point', 'coordinates': [-3.6877534, 40.3532609]}"
"Calle Doctor Martín Arévalo, 19,",6,"{'type': 'Point', 'coordinates': [-3.70765, 40.34587]}"
"Calle Gallur, 5,",13,"{'type': 'Point', 'coordinates': [-3.7359, 40.3984]}"
"Calle de las Higueras, 49,",14,"{'type': 'Point', 'coordinates': [-3.745096152114864, 40.40457132475174]}"
"Hacienda de Pavones, 148,",4,"{'type': 'Point', 'coordinates': [-3.6419, 40.4026]}"
"Calle de la Maquinilla,",9,"{'type': 'Point', 'coordinates': [-3.63648424, 40.38078101]}"
"Calle del Marques de Viana,91. Madrid ,",1,"{'type': 'Point', 'coordinates': [-3.7045684, 40.4637825]}"
"C Sierra de Guadalupe, 11,",4,"{'type': 'Point', 'coordinates': [-3.62376457, 40.38135158]}"
"Calle de la Verdad, 14c,",0,"{'type': 'Point', 'coordinates': [-3.71716, 40.391787]}"
"Calle Algorta, 2,",5,"{'type': 'Point', 'coordinates': [-3.72745169, 40.39162261454714]}"
"Paseo de los Jesuitas  67,",13,"{'type': 'Point', 'coordinates': [-3.7351, 40.408]}"
"Avenida Cordoba, 21,",19,"{'type': 'Point', 'coordinates': [-3.697856, 40.38268]}"
"Calle de Candilejas, 5,",17,"{'type': 'Point', 'coordinates': [-3.66300383, 40.38263599]}"
"Calle Puerto de Balbaran, 10,",22,"{'type': 'Point', 'coordinates': [-3.655868, 40.3762374]}"
"Calle de Cabeza Mesada, 5,",7,"{'type': 'Point', 'coordinates': [-3.629413, 40.37647902]}"
"Avenida de Orovilla, 53,",6,"{'type': 'Point', 'coordinates': [-3.6895, 40.3587]}"
"Avenida Monforte de Lemos, 17,",2,"{'type': 'Point', 'coordinates': [-3.6965, 40.4795]}"
"Calle Melchor Fernandez Almagro, 80,",16,"{'type': 'Point', 'coordinates': [-3.710326199999999, 40.4756475]}"
"Calle Valle de Mena, 5,",9,"{'type': 'Point', 'coordinates': [-3.71527245, 40.46962735]}"
"Paseo de la Chopera, 53,",0,"{'type': 'Point', 'coordinates': [-3.6974, 40.3929]}"
"Paseo de la Florida, 37,",0,"{'type': 'Point', 'coordinates': [-3.72317757, 40.42276114]}"
"Calle Santo Ángel de la Guarda , 6,",2,"{'type': 'Point', 'coordinates': [-3.71222067, 40.46099696]}"
"Calle Serrano Galvache,",5,"{'type': 'Point', 'coordinates': [-3.6679379, 40.471382]}"
"Calle Puertollano,",0,"{'type': 'Point', 'coordinates': [-3.6237372, 40.4425157]}"
"Calle Gallegos,",22,"{'type': 'Point', 'coordinates': [-3.6102747, 40.40240379]}"
"Calle del Arroyo del Olivar, 63,",15,"{'type': 'Point', 'coordinates': [-3.653269, 40.388435]}"
"Calle Manuel Uribe, 1,",0,"{'type': 'Point', 'coordinates': [-3.66503419, 40.46434131]}"
"422 - Travesia de Palomeras, 7,",9,"{'type': 'Point', 'coordinates': [-3.6705179, 40.39017003]}"
"Avenida de Entrevias, 56,",21,"{'type': 'Point', 'coordinates': [-3.66855013, 40.38138801]}"
"Camino de Valderribas, 47,",20,"{'type': 'Point', 'coordinates': [-3.663958, 40.4002231]}"
"Calle Ramon Perez de Ayala, 45,",1,"{'type': 'Point', 'coordinates': [-3.65381017, 40.40003472]}"
"Calle Humanes, 3,",10,"{'type': 'Point', 'coordinates': [-3.64932678, 40.3952121]}"
"Calle de los Andaluces, 2,",9,"{'type': 'Point', 'coordinates': [-3.64148304, 40.3914244]}"
"Avenida de la Albufera,",10,"{'type': 'Point', 'coordinates': [-3.6571, 40.3919]}"
"Serrano Galvache, 56,",2,"{'type': 'Point', 'coordinates': [-3.67144504, 40.47675257]}"
"Hermanos Garcia Noblejas, 158,",3,"{'type': 'Point', 'coordinates': [-3.62888094, 40.42427523]}"
"Calle Ricardo Ortiz, 33,",9,"{'type': 'Point', 'coordinates': [-3.65796439, 40.42657032]}"
"Calle de Bacares, 20,",17,"{'type': 'Point', 'coordinates': [-3.66269029, 40.47675499]}"
"Calle de San Roman del Valle, 20,",3,"{'type': 'Point', 'coordinates': [-3.623466935545257, 40.42309928573645]}"
"Calle Zaldivar,",0,"{'type': 'Point', 'coordinates': [-3.62650373, 40.43209033]}"
"Calle Mercedes Arteaga, 21,",20,"{'type': 'Point', 'coordinates': [-3.722217570475459, 40.39251608002938]}"
"Calle El Greco, 27,",7,"{'type': 'Point', 'coordinates': [-3.74726153, 40.40741199]}"
"Calle del Arroyo Belincoso, 26,",13,"{'type': 'Point', 'coordinates': [-3.65256604, 40.40991083]}"
"Corregidor licenciado Antonio de Mena, sn,",4,"{'type': 'Point', 'coordinates': [-3.6408, 40.4099]}"
"Calle Portalegre, 7,",18,"{'type': 'Point', 'coordinates': [-3.72364769, 40.38937686]}"
"Avenida Monforte de Lemos, 123,",4,"{'type': 'Point', 'coordinates': [-3.70997335, 40.47810429]}"
"Calle Melchor Fernandez Almagro, 16,",5,"{'type': 'Point', 'coordinates': [-3.69962571, 40.47772776]}"
"Ginzo de Limia, 36,",16,"{'type': 'Point', 'coordinates': [-3.703526, 40.47817]}"
"Calle Chantada, 2,",0,"{'type': 'Point', 'coordinates': [-3.71060269, 40.47267127]}"
"Calle Zapatoca, 8,",1,"{'type': 'Point', 'coordinates': [-3.63335803, 40.47285235]}"
"Plaza Mayor de Barajas, 24,",10,"{'type': 'Point', 'coordinates': [-3.5776537, 40.4733252]}"
"Calle Soto Hidalgo, 2,",24,"{'type': 'Point', 'coordinates': [-3.5820745, 40.4606465]}"
"Calle Esteban Collantes,",0,"{'type': 'Point', 'coordinates': [-3.6376002, 40.4328536]}"
"Paseo Reina Cristina,6,",14,"{'type': 'Point', 'coordinates': [-3.6831862, 40.4067247]}"
"Ronda de la comunicacion,",3,"{'type': 'Point', 'coordinates': [-3.6626887, 40.5157202]}"
"calle Moncada 102,",0,"{'type': 'Point', 'coordinates': [-3.692444, 40.341725]}"
"Calle Eduardo Barreiros 114,",10,"{'type': 'Point', 'coordinates': [-3.704701, 40.355367]}"
"Calle Sangenjo,",0,"{'type': 'Point', 'coordinates': [-3.70379, 40.41678]}"
"calle de la huerta de castañeda 26,",20,"{'type': 'Point', 'coordinates': [-3.74201882097404, 40.40622095698234]}"
"calle Gregorio Sánchez Herráez 14,",8,"{'type': 'Point', 'coordinates': [-3.63657, 40.477248]}"
"Calle Oña s/n,",5,"{'type': 'Point', 'coordinates': [-3.6658565, 40.4891872]}"
"calle Ana de Austria s/n,",0,"{'type': 'Point', 'coordinates': [-3.6531502, 40.4994394]}"
"Avd Fuerzas Armadas (Cercanias Valdebebas),",21,"{'type': 'Point', 'coordinates': [-3.6157178, 40.4819961]}"
"Paseo de Puerta del Angel, 10 ( metro Lago),",12,"{'type': 'Point', 'coordinates': [-3.7345247, 40.4167792]}"
"Calle Estella, 21,",5,"{'type': 'Point', 'coordinates': [-3.6743568, 40.4968198]}"
"Paseo de los Pontones, 45,",16,"{'type': 'Point', 'coordinates': [-3.7196, 40.4040433]}"
"Calle Luis de Salazar, 11,",7,"{'type': 'Point', 'coordinates': [-3.6649258, 40.4474166]}"
"Rafaela Aparicio, 10,",20,"{'type': 'Point', 'coordinates': [-3.6312179, 40.4792396]}"
"Calle Berrocal, 9,",24,"{'type': 'Point', 'coordinates': [-3.67615, 40.344115]}"
"Plaza de San Francisco nº 5,",15,"{'type': 'Point', 'coordinates': [-3.714113, 40.4108]}"
"Tomas Redondo, 7,",4,"{'type': 'Point', 'coordinates': [-3.62913802, 40.47178414]}"
Glorieta Marqués de Vadillo nº 9,1,"{'type': 'Point', 'coordinates': [-3.716591, 40.398247]}"
"Paseo virgen de puerto,",14,"{'type': 'Point', 'coordinates': [-3.721178, 40.411622]}"
"Menéndez Pelayo, entrada Florida Park,",3,"{'type': 'Point', 'coordinates': [-3.6787796, 40.4181327]}"
"Calle Mayor s/n,",0,"{'type': 'Point', 'coordinates': [-3.70379, 40.41678]}"
"Avda de la Gran Vía de San Francisco, 9 ,",10,"{'type': 'Point', 'coordinates': [-3.712793282384579, 40.40833880815136]}"
" Calle Babilonia, 19,",12,"{'type': 'Point', 'coordinates': [-3.5882347, 40.4675299]}"
"Calle Ginzio de Limia, 47,",9,"{'type': 'Point', 'coordinates': [-3.7069041, 40.4833705]}"
"Camino de Ganapanes, 40,",9,"{'type': 'Point', 'coordinates': [-3.7163093, 40.4764797]}"
"Calle San Modesto, 42,",4,"{'type': 'Point', 'coordinates': [-3.692627, 40.4860555]}"
"Calle Escalona, 2,",5,"{'type': 'Point', 'coordinates': [-3.76182259, 40.39834576]}"
"Avda del Padre Piquer s/n,",6,"{'type': 'Point', 'coordinates': [-3.7664844, 40.3907438]}"
"Avda de las Aguilas, 27,",10,"{'type': 'Point', 'coordinates': [-3.768603, 40.383554]}"
"Paseo de la Venta, 1,",5,"{'type': 'Point', 'coordinates': [-3.7528559, 40.4077495]}"
"Carretera del ZOO, s/n (M. Casa Campo),",4,"{'type': 'Point', 'coordinates': [-3.761051, 40.40316]}"
"Calle de las Rosas de Aravaca, s/n,",8,"{'type': 'Point', 'coordinates': [-3.7845536, 40.4490509]}"
"Calle Felipe IV, 3,",1,"{'type': 'Point', 'coordinates': [-3.6919057, 40.4152082]}"
"564 - Avda del Partenon, 16,",10,"{'type': 'Point', 'coordinates': [-3.613867, 40.463861]}"
"Calle Caños de San Pedro, 12,",5,"{'type': 'Point', 'coordinates': [-3.601920499999999, 40.4029976]}"
"465 - Cordel de Pavones, 48,",19,"{'type': 'Point', 'coordinates': [-3.619645, 40.397375]}"
"414 -  Calle de Santa Petronila, 7,",5,"{'type': 'Point', 'coordinates': [-3.692163, 40.350985]}"
"Calle de la Oca, 20,",8,"{'type': 'Point', 'coordinates': [-3.7335492, 40.3894333]}"
"411 - Calle Domingo Párraga,",1,"{'type': 'Point', 'coordinates': [-3.7118183, 40.3417533]}"
"318 - Calle Santa Pola, 22,",15,"{'type': 'Point', 'coordinates': [-3.7370276473602226, 40.43205131007265]}"
"549 - Avd. Francisco PI y Maragall, 33,",16,"{'type': 'Point', 'coordinates': [-3.6503544, 40.4866354]}"
"279 - Paseo de los Melancólicos, 1,",11,"{'type': 'Point', 'coordinates': [-3.7184816, 40.4104448]}"
"Calle Carmen de Burgos, 4,",16,"{'type': 'Point', 'coordinates': [-3.6847883, 40.3575459]}"
"Paseo de las Yeserías, 15,",6,"{'type': 'Point', 'coordinates': [-3.7099166, 40.39900539]}"
"340 - Calle Illescas, 1C,",6,"{'type': 'Point', 'coordinates': [-3.7656976, 40.3970983]}"
"Calle Osa de la Vega, 25-103,",3,"{'type': 'Point', 'coordinates': [-3.773381, 40.374979]}"
"381 - Alfredo Aleix, 7,",13,"{'type': 'Point', 'coordinates': [-3.7553916, 40.3684767]}"
"444 - Calle de Valderrobollo, 18,",20,"{'type': 'Point', 'coordinates': [-3.6276352, 40.3743481]}"
"Avda del Ensanche de Vallecas, 80,",14,"{'type': 'Point', 'coordinates': [-3.599352, 40.363376]}"
"Calle de los Pinillas, 19,",7,"{'type': 'Point', 'coordinates': [-3.6211485, 40.3987974]}"
"473 - Calle de Vilablanca, frente  85,",10,"{'type': 'Point', 'coordinates': [-3.59888007, 40.40500033]}"
"Calle San Cipriano, 124,",9,"{'type': 'Point', 'coordinates': [-3.596875, 40.402255]}"
"541- Avda. Gran Vía de Hortaleza, 68,",9,"{'type': 'Point', 'coordinates': [-3.6468591, 40.4682706]}"
"546 - Calle Andorra, 6,",6,"{'type': 'Point', 'coordinates': [-3.6467519, 40.4628976]}"
"550 - Calle del Príncipe Carlos, 54,",10,"{'type': 'Point', 'coordinates': [-3.656674, 40.4941108]}"
"553 - Calle de María de Portugal, 24,",13,"{'type': 'Point', 'coordinates': [-3.658921, 40.499909]}"
"601 -  Estación  Cerc. Fuencarral-El Pardo, ,",1,"{'type': 'Point', 'coordinates': [-3.6824687, 40.5015588]}"
"C. de Castiello de Jaca, 14,",2,"{'type': 'Point', 'coordinates': [-3.6782027, 40.5091982]}"
"Calle Francisco de Tejada, 1,",21,"{'type': 'Point', 'coordinates': [-3.739615781020349, 40.40937950320982]}"
"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",13,"{'type': 'Point', 'coordinates': [-3.711296220901499, 40.3817026328731]}"
"Calle del tejo,",12,"{'type': 'Point', 'coordinates': [-3.679186, 40.39663]}"
"Calle Cerro de la Plata nº 2,",20,"{'type': 'Point', 'coordinates': [-3.6745240600494444, 40.40063747422422]}"
"311 - Calle del Profesor Aranguren, 1,",5,"{'type': 'Point', 'coordinates': [-3.733574, 40.448553]}"
"Calle Miguel Moya nº 1,",5,"{'type': 'Point', 'coordinates': [-3.70569, 40.4204]}"
"Fernando Gabriel , 5,",13,"{'type': 'Point', 'coordinates': [-3.63949891, 40.42466356]}"
"Calle de Alan Turing,",9,"{'type': 'Point', 'coordinates': [-3.62713659, 40.3901675]}"
"Avenida de Menéndez Pelayo nº 38,",20,"{'type': 'Point', 'coordinates': [-3.6804398243230696, 40.405110193977585]}"
"c/ Valcarlos 20,Comunidad de Madrid España",0,"{'type': 'Point', 'coordinates': [-3.6641571, 40.5051915]}"
"Bardegueral 15,Comunidad de Madrid España",0,"{'type': 'Point', 'coordinates': [-3.7719097, 40.4501721]}"
"Calle de la Isla Graciosa, 2,",1,"{'type': 'Point', 'coordinates': [-3.6862657, 40.49262243]}"
"Plaza de Celenque nº 1,",5,"{'type': 'Point', 'coordinates': [-3.7058976, 40.4173687]}"
"Cuesta de Claudio Moyano,",4,"{'type': 'Point', 'coordinates': [-3.691833220071059, 40.40934261188139]}"
"Calle Mesón de Paredes nº 35,",18,"{'type': 'Point', 'coordinates': [-3.7038640533106593, 40.40979071254635]}"
"Jacinto Verdaguer,",19,"{'type': 'Point', 'coordinates': [-3.7160526116262793, 40.39593854704345]}"
"Calle de Úbeda,  27,",8,"{'type': 'Point', 'coordinates': [-3.7149566, 40.4825507]}"
"Avenida Moratalaz, 25,",10,"{'type': 'Point', 'coordinates': [-3.66000272, 40.40750626]}"
"Calle Goya nº 1,",5,"{'type': 'Point', 'coordinates': [-3.6893361690338167, 40.42575853342561]}"
"Calle del Cobre (Metro Arganzuela Planetario),",16,"{'type': 'Point', 'coordinates': [-3.689031463575172, 40.39338327980599]}"
"Calle de la Via,",16,"{'type': 'Point', 'coordinates': [-3.7182338, 40.3854641]}"
"Paseo de la Castellana nº 4,",3,"{'type': 'Point', 'coordinates': [-3.68958, 40.42677]}"
"Calle Serrano nº 54,",1,"{'type': 'Point', 'coordinates': [-3.6875418, 40.4270832]}"
"Calle Serrano nº 32,",5,"{'type': 'Point', 'coordinates': [-3.68789, 40.424776]}"
"Calle Serrano nº 8,",4,"{'type': 'Point', 'coordinates': [-3.6883841104507464, 40.42156087297841]}"
"Calle Mártires Concepcionistas nº 2,",3,"{'type': 'Point', 'coordinates': [-3.670652, 40.427402]}"
"Calle José Ortega y Gasset nº 30,",4,"{'type': 'Point', 'coordinates': [-3.6814521, 40.4301245]}"
"Paseo de Moret nº 2,",1,"{'type': 'Point', 'coordinates': [-3.7201021, 40.434745]}"
"Calle Arcipreste de Hita nº 12,",5,"{'type': 'Point', 'coordinates': [-3.7175435, 40.4337322]}"
"Calle Arcipreste de Hita nº 12,",3,"{'type': 'Point', 'coordinates': [-3.7179687, 40.4341006]}"
"Paseo de Moret nº 11,",4,"{'type': 'Point', 'coordinates': [-3.724736, 40.4326901]}"
"Paseo del Pintor Rosales frente al nº 38,",4,"{'type': 'Point', 'coordinates': [-3.7207263, 40.427538]}"
"Calle Quintana nº 13,",13,"{'type': 'Point', 'coordinates': [-3.7174631, 40.4278379]}"
"Calle Evaristo San Miguel nº 2,",2,"{'type': 'Point', 'coordinates': [-3.7170515055225373, 40.42531476841791]}"
"Calle Princesa nº 5,",10,"{'type': 'Point', 'coordinates': [-3.713053, 40.423668]}"
"Calle Princesa nº 5,",9,"{'type': 'Point', 'coordinates': [-3.710537, 40.423681]}"
"Calle Altamirano nº 24,",17,"{'type': 'Point', 'coordinates': [-3.7188898, 40.4309797]}"
"Calle Juan Martín el Empecinado nº 16,",16,"{'type': 'Point', 'coordinates': [-3.6882407, 40.400781]}"
"Calle Méndez Álvaro nº 11,",7,"{'type': 'Point', 'coordinates': [-3.6862653, 40.4012905]}"
