address,dock_bikes,geometry
"Calle Palos de la Frontera nº 27,",5,"{'type': 'Point', 'coordinates': [-3.6948251018524214, 40.403090451430614]}"
"Paseo de Santa María de la Cabeza nº 58,",10,"{'type': 'Point', 'coordinates': [-3.6986027, 40.4017487]}"
"Calle Santa Engracia nº 14,",6,"{'type': 'Point', 'coordinates': [-3.6963659, 40.4295362]}"
"Calle Guzmán el Bueno nº 1,",3,"{'type': 'Point', 'coordinates': [-3.7133412, 40.4306458]}"
"Calle Manuel Silvela nº 20,",5,"{'type': 'Point', 'coordinates': [-3.6993695, 40.430969]}"
"Calle San Delfín nº 9,",18,"{'type': 'Point', 'coordinates': [-3.7080429728445563, 40.39440607959559]}"
"Calle Jose del Hierro nº 5,",9,"{'type': 'Point', 'coordinates': [-3.6486508, 40.4369378]}"
"Calle Carlota O'Neill nº 32,",5,"{'type': 'Point', 'coordinates': [-3.6488254, 40.4436792]}"
"Calle Derechos Humanos nº 12,",16,"{'type': 'Point', 'coordinates': [-3.6557193, 40.4398283]}"
"Calle José María de Pereda nº 1,",4,"{'type': 'Point', 'coordinates': [-3.6486169, 40.4327663]}"
"Avenida Marqués de Corbera nº 12,",18,"{'type': 'Point', 'coordinates': [-3.6555789, 40.4229522]}"
"Avenida Marqués de Corbera nº 52,",19,"{'type': 'Point', 'coordinates': [-3.6510917, 40.4261278]}"
"Calle Sodio nº 1B,",20,"{'type': 'Point', 'coordinates': [-3.691076, 40.389041]}"
"Paseo Imperial nº 20,",23,"{'type': 'Point', 'coordinates': [-3.7170785, 40.4075794]}"
"Calle San Germán nº 5,",5,"{'type': 'Point', 'coordinates': [-3.6932611, 40.4561825]}"
"Calle Francos Rodríguez nº 62,",4,"{'type': 'Point', 'coordinates': [-3.7078331, 40.4567132]}"
"Avenida de Brasilia frente al nº 9,",21,"{'type': 'Point', 'coordinates': [-3.66096, 40.43666]}"
"Avenida de Camilo José Cela nº 23,",4,"{'type': 'Point', 'coordinates': [-3.66779, 40.4378]}"
"Avenida Bruselas nº 56,",5,"{'type': 'Point', 'coordinates': [-3.662928, 40.439513]}"
"Calle Cartagena nº 34,",8,"{'type': 'Point', 'coordinates': [-3.67012, 40.43503]}"
"Calle Isaac Peral nº 44,",2,"{'type': 'Point', 'coordinates': [-3.71757, 40.44003]}"
"Calle Galileo nº 63,",1,"{'type': 'Point', 'coordinates': [-3.7101381, 40.4363637]}"
"Calle Santa Engracia nº 87,",9,"{'type': 'Point', 'coordinates': [-3.6992484724046637, 40.43595788149785]}"
"Calle Zurbano nº 90,",6,"{'type': 'Point', 'coordinates': [-3.69281, 40.43837]}"
"Calle Sinesio Delgado nº 2,",3,"{'type': 'Point', 'coordinates': [-3.6879973, 40.4743209]}"
"Paseo de la Castellana nº 298,",7,"{'type': 'Point', 'coordinates': [-3.6853186, 40.4795018]}"
"Calle Serrano nº 113B,",2,"{'type': 'Point', 'coordinates': [-3.6858096, 40.4406491]}"
"Calle Santa Hortensia nº 31,",12,"{'type': 'Point', 'coordinates': [-3.66683, 40.44421]}"
"Calle Rodríguez Jaén nº 40,",7,"{'type': 'Point', 'coordinates': [-3.6839695, 40.4717403]}"
"Calle Doctor Fleming nº 7,",3,"{'type': 'Point', 'coordinates': [-3.68844, 40.45546]}"
"Calle General López Pozas nº 2,",3,"{'type': 'Point', 'coordinates': [-3.685292, 40.46361]}"
"Calle Beatriz de Bobadilla frente al nº 2,",2,"{'type': 'Point', 'coordinates': [-3.71383, 40.44635]}"
"Avenida Juan de Herrera frente a la calle Paul Guinard,",14,"{'type': 'Point', 'coordinates': [-3.730527, 40.438873]}"
"Avenida de la Complutense (Metro Ciudad Universitaria),",5,"{'type': 'Point', 'coordinates': [-3.726939, 40.444311]}"
"Avenida de la Complutense (Metro Ciudad Universitaria),",6,"{'type': 'Point', 'coordinates': [-3.726752004160312, 40.44270528449462]}"
"Calle José Antonio Novais frente al nº 12,",0,"{'type': 'Point', 'coordinates': [-3.7272945, 40.4483322]}"
"Avenida Complutense nº 23,",3,"{'type': 'Point', 'coordinates': [-3.7296756, 40.4505516]}"
"Amparo Usera , 46,",19,"{'type': 'Point', 'coordinates': [-3.7061449, 40.38707469]}"
"Doctor Tolosa Latour, 7,",23,"{'type': 'Point', 'coordinates': [-3.70041478, 40.37837955]}"
"Calle Campotejar , 25,",16,"{'type': 'Point', 'coordinates': [-3.70388671, 40.36721104]}"
"Avenida de la Perla, 35,",21,"{'type': 'Point', 'coordinates': [-3.69397301, 40.3700018]}"
"Avenida de los Poblados, 130,",20,"{'type': 'Point', 'coordinates': [-3.71331521, 40.37347443]}"
"Avenida Ramon y Cajal, 101,",14,"{'type': 'Point', 'coordinates': [-3.662016, 40.453493]}"
"Misterios,1,",2,"{'type': 'Point', 'coordinates': [-3.638904, 40.438278]}"
"Jose del Hierro , 69,",2,"{'type': 'Point', 'coordinates': [-3.6410572, 40.44152084]}"
"Angel Muñoz, 1,",6,"{'type': 'Point', 'coordinates': [-3.6558371312827975, 40.45478362295884]}"
"Vicente Muzas, 12,",6,"{'type': 'Point', 'coordinates': [-3.66044255, 40.45903315]}"
"Diego Ayllon, 2,",3,"{'type': 'Point', 'coordinates': [-3.65219063, 40.45117857]}"
"Calle Velero (metro el capricho), 17,Comunidad de Madrid España",14,"{'type': 'Point', 'coordinates': [-3.5941, 40.453]}"
"Avenida Burgos, 17,",4,"{'type': 'Point', 'coordinates': [-3.6757900294303902, 40.473593878889254]}"
"Campuzano, 1,",5,"{'type': 'Point', 'coordinates': [-3.6424, 40.4359]}"
"Calle Marcelino Alvarez, 35,",6,"{'type': 'Point', 'coordinates': [-3.6534324, 40.4297428]}"
"Calle Luis Campos, 3,",6,"{'type': 'Point', 'coordinates': [-3.632389, 40.42893071]}"
"Calle de la Carretera de Canillas, 40,",15,"{'type': 'Point', 'coordinates': [-3.65089253, 40.4628701]}"
"Calle Santa Maria Magdalena, 15,",3,"{'type': 'Point', 'coordinates': [-3.6706, 40.4631]}"
"Plaza Duque Pastrana, 1,",4,"{'type': 'Point', 'coordinates': [-3.6779, 40.4679]}"
"Calle de la Yuca, 1,",2,"{'type': 'Point', 'coordinates': [-3.6762, 40.4765]}"
"Memorial 11 Marzo de 2004, 28,",4,"{'type': 'Point', 'coordinates': [-3.6723, 40.4664]}"
"Glorieta Luis Rosales, sn,",8,"{'type': 'Point', 'coordinates': [-3.6543, 40.4673]}"
"Luis de Hoyos Sainz, 198,",14,"{'type': 'Point', 'coordinates': [-3.62927465, 40.400094]}"
"Encomienda de Palacios, 8,",10,"{'type': 'Point', 'coordinates': [-3.6464, 40.4005]}"
"Calle Ramirez Tome, 31,",3,"{'type': 'Point', 'coordinates': [-3.6459739361763055, 40.38875618103898]}"
"Calle de Romeo y Julieta, 12,",24,"{'type': 'Point', 'coordinates': [-3.66217563, 40.37873799]}"
"Calle Puerto de Arlaban, 83,",11,"{'type': 'Point', 'coordinates': [-3.6675, 40.3864]}"
"Calle Cronos , 14,",21,"{'type': 'Point', 'coordinates': [-3.6194333, 40.4384695]}"
"Hermanos Garcia Noblejas, 133,",16,"{'type': 'Point', 'coordinates': [-3.6242, 40.4191]}"
"Calle Alcalá, 546,",13,"{'type': 'Point', 'coordinates': [-3.6178317, 40.44313349999999]}"
"Calle Alcala, 590,",3,"{'type': 'Point', 'coordinates': [-3.6121996, 40.4466561]}"
"Calle Aracne, 17,",22,"{'type': 'Point', 'coordinates': [-3.5895, 40.445]}"
"Calle Alcalá, 506,",3,"{'type': 'Point', 'coordinates': [-3.6274, 40.4407]}"
"Calle Comandante Fontanes, 1,",17,"{'type': 'Point', 'coordinates': [-3.721173399999999, 40.3950918]}"
"Calle de Ervigio,",16,"{'type': 'Point', 'coordinates': [-3.7315, 40.3947]}"
"Julio Merino, 5,",18,"{'type': 'Point', 'coordinates': [-3.7032, 40.3831]}"
"Calle de la Avena, 10,",17,"{'type': 'Point', 'coordinates': [-3.7159, 40.3773]}"
"Avenida de Cantabria, 6,",11,"{'type': 'Point', 'coordinates': [-3.58772201, 40.45462514]}"
"Paseo de la Alameda de Osuna, 48,",0,"{'type': 'Point', 'coordinates': [-3.59812171, 40.45476837]}"
"Francisco Villaespesa, 39,",7,"{'type': 'Point', 'coordinates': [-3.6464629, 40.4293263]}"
"Calle Arzobispo Morcillo, 6,",7,"{'type': 'Point', 'coordinates': [-3.6938, 40.4815]}"
"Calle de Costa Verde, 24,",4,"{'type': 'Point', 'coordinates': [-3.696862, 40.469477]}"
"Calle Simancas, 2,",2,"{'type': 'Point', 'coordinates': [-3.69511298, 40.4655]}"
"Avenida Pío XII nº 3,",1,"{'type': 'Point', 'coordinates': [-3.67656, 40.461]}"
"Plaza de San Miguel nº 9,",0,"{'type': 'Point', 'coordinates': [-3.7095084, 40.4156057]}"
"Plaza de Celenque nº 1,",3,"{'type': 'Point', 'coordinates': [-3.7057791, 40.4173703]}"
"Calle Fernández de la Hoz nº 29,",10,"{'type': 'Point', 'coordinates': [-3.6948, 40.4353]}"
"Calle del General Álvarez de Castro nº 1,",3,"{'type': 'Point', 'coordinates': [-3.7018044, 40.4345976]}"
"Calle Fernando el Católico nº 19,",1,"{'type': 'Point', 'coordinates': [-3.708439, 40.4338516]}"
"Calle Cea Bermúdez nº 59,",7,"{'type': 'Point', 'coordinates': [-3.7154, 40.4392]}"
"Calle José Abascal nº 33,",4,"{'type': 'Point', 'coordinates': [-3.6982353, 40.4383865]}"
"Calle Santa Engracia nº 127,",1,"{'type': 'Point', 'coordinates': [-3.70164, 40.44156]}"
"Calle Bravo Murillo nº 44,",4,"{'type': 'Point', 'coordinates': [-3.70403123, 40.4417884]}"
"Calle Santa Engracia nº 168,",1,"{'type': 'Point', 'coordinates': [-3.703605250412747, 40.446377501314885]}"
"Calle Raimundo Fernández Villaverde nº 33,",2,"{'type': 'Point', 'coordinates': [-3.7001669, 40.447125]}"
"Calle María de Guzmán nº 58,",3,"{'type': 'Point', 'coordinates': [-3.6955687, 40.4441818]}"
"Plaza de San Juan de la Cruz nº 11,",1,"{'type': 'Point', 'coordinates': [-3.6929857, 40.4411852]}"
"Paseo de la Castellana nº 106,",4,"{'type': 'Point', 'coordinates': [-3.690769, 40.4451244]}"
"Plaza de la República Argentina nº 6,",3,"{'type': 'Point', 'coordinates': [-3.6852485, 40.4457656]}"
"Paseo de la Castellana esquina calle Raimundo Fernández Villaverde,",1,"{'type': 'Point', 'coordinates': [-3.6914063, 40.4457414]}"
"Calle José Gutiérrez Abascal nº 2,",10,"{'type': 'Point', 'coordinates': [-3.690419307270818, 40.43939562033124]}"
"Calle Velázquez nº 130,",2,"{'type': 'Point', 'coordinates': [-3.6830583, 40.4387566]}"
"Paseo de la Castellana nº 43,",0,"{'type': 'Point', 'coordinates': [-3.6893917, 40.4354047]}"
"Paseo de la Castellana nº 42,",3,"{'type': 'Point', 'coordinates': [-3.6879154, 40.4334087]}"
"Calle General Pardiñas nº 56,",11,"{'type': 'Point', 'coordinates': [-3.6783016, 40.4289804]}"
"Calle Juan Bravo nº 50,",8,"{'type': 'Point', 'coordinates': [-3.675556, 40.4324081]}"
"Calle Ortega y Gasset nº 87,",5,"{'type': 'Point', 'coordinates': [-3.6712823, 40.429887]}"
"Calle María Francisca nº 3,",4,"{'type': 'Point', 'coordinates': [-3.6788499, 40.4442541]}"
"Avenida del Doctor Arce nº 45,",3,"{'type': 'Point', 'coordinates': [-3.6794, 40.4484]}"
"Calle Serrano nº 210,",1,"{'type': 'Point', 'coordinates': [-3.6813971, 40.451117]}"
"Paseo de la Habana nº 42,",3,"{'type': 'Point', 'coordinates': [-3.6879303, 40.4498515]}"
"Calle Orense nº 12,",1,"{'type': 'Point', 'coordinates': [-3.6953592650123657, 40.44881224951987]}"
"Avenida del General Perón frente al nº 4,",1,"{'type': 'Point', 'coordinates': [-3.6989, 40.4525]}"
"Avenida del General Perón frente al nº 36,",0,"{'type': 'Point', 'coordinates': [-3.6936, 40.4523]}"
"Calle Orense nº 36,",5,"{'type': 'Point', 'coordinates': [-3.6946218, 40.4548456]}"
"Calle Sor Ángela de la Cruz nº 2,",2,"{'type': 'Point', 'coordinates': [-3.691533, 40.4592351]}"
"Avenida de Alberto Alcocer nº 22,",3,"{'type': 'Point', 'coordinates': [-3.684625, 40.45869]}"
"Paseo de la Habana nº 63,",3,"{'type': 'Point', 'coordinates': [-3.6835926, 40.4543852]}"
"Calle Colombia nº 7,",0,"{'type': 'Point', 'coordinates': [-3.6763439, 40.4572466]}"
"Paseo de la Florida nº 8,",23,"{'type': 'Point', 'coordinates': [-3.7220993214090403, 40.422192474165534]}"
"Paseo de los Olmos nº 28,",17,"{'type': 'Point', 'coordinates': [-3.7105765, 40.4034968]}"
"Paseo de la Esperanza nº 2,",2,"{'type': 'Point', 'coordinates': [-3.706445, 40.4037586]}"
"Paseo de las Delicias nº 94,",8,"{'type': 'Point', 'coordinates': [-3.69461, 40.39723]}"
"Paseo de la Chopera nº 14,",28,"{'type': 'Point', 'coordinates': [-3.697596, 40.392888]}"
"Calle Segovia nº 45,",13,"{'type': 'Point', 'coordinates': [-3.71748917032373, 40.41374770742206]}"
"Paseo Santa María de la Cabeza nº 29,",9,"{'type': 'Point', 'coordinates': [-3.6959, 40.4046]}"
"Calle Toledo nº 181,",12,"{'type': 'Point', 'coordinates': [-3.713823, 40.401589]}"
"Paseo de la Esperanza nº 21,",21,"{'type': 'Point', 'coordinates': [-3.7043956, 40.4010554]}"
"Calle Embajadores nº 97,",8,"{'type': 'Point', 'coordinates': [-3.6984023, 40.3997013]}"
"Calle Bustamante nº 1,",9,"{'type': 'Point', 'coordinates': [-3.6934926, 40.4008279]}"
"Paseo de la Esperanza nº 59,",10,"{'type': 'Point', 'coordinates': [-3.7024839, 40.3983467]}"
"Paseo de Yeserías nº 45,",12,"{'type': 'Point', 'coordinates': [-3.7065258846557603, 40.39742958306358]}"
"Calle Jaime el Conquistador nº 30,",17,"{'type': 'Point', 'coordinates': [-3.69834452, 40.3962264]}"
"Calle Alicante nº 3,",0,"{'type': 'Point', 'coordinates': [-3.6937222, 40.39425]}"
"Calle Bolívar nº 3,",17,"{'type': 'Point', 'coordinates': [-3.6941876374343896, 40.391447085678806]}"
"Calle León Gil de Palacio nº 3,",0,"{'type': 'Point', 'coordinates': [-3.6788343, 40.4029202]}"
"Avenida de la Albufera nº 6,",17,"{'type': 'Point', 'coordinates': [-3.6692724, 40.3979273]}"
"Calle Retama nº 5,",19,"{'type': 'Point', 'coordinates': [-3.67589, 40.3940423]}"
"Calle Ibiza nº 18,",3,"{'type': 'Point', 'coordinates': [-3.676443540475469, 40.41816932665331]}"
"Calle Alcalde Sáinz de Baranda frente al nº 107,",22,"{'type': 'Point', 'coordinates': [-3.6657777, 40.4186666]}"
"Calle Hermosilla nº 135,",7,"{'type': 'Point', 'coordinates': [-3.669339, 40.425635]}"
"Paseo Marqués de Zafra nº 24,",11,"{'type': 'Point', 'coordinates': [-3.6653055, 40.426]}"
"Calle Sancho Dávila esquina Paseo Marqués de Zafra,",15,"{'type': 'Point', 'coordinates': [-3.6615277, 40.4250833]}"
"Calle Diego de Leon, 52,",3,"{'type': 'Point', 'coordinates': [-3.6780802, 40.434676]}"
"Calle Alejandro González nº 1,",5,"{'type': 'Point', 'coordinates': [-3.6638249, 40.4301326]}"
"Avenida de Daroca nº 2,",2,"{'type': 'Point', 'coordinates': [-3.6590286, 40.4312562]}"
"Calle Virgen de la Alegría nº 18,",2,"{'type': 'Point', 'coordinates': [-3.6554918, 40.4351256]}"
"Calle Velázquez nº 91,",7,"{'type': 'Point', 'coordinates': [-3.6833753, 40.4343053]}"
"Calle Alonso Heredia nº 1,",2,"{'type': 'Point', 'coordinates': [-3.6740777840614403, 40.434569387142616]}"
"Avenida de los Toreros nº 3,",12,"{'type': 'Point', 'coordinates': [-3.6714677183853106, 40.431826464468664]}"
"Avenida de los Toreros nº 49,",16,"{'type': 'Point', 'coordinates': [-3.6655555, 40.4324722]}"
"Calle Francisco Silvela nº 86,",9,"{'type': 'Point', 'coordinates': [-3.6771535, 40.4372638]}"
"Calle Padre Indalecio Hernández nº 1,",16,"{'type': 'Point', 'coordinates': [-3.6754444, 40.4392222]}"
"Calle Suero de Quiñones nº 3,",7,"{'type': 'Point', 'coordinates': [-3.6752218, 40.4442237]}"
"Avenida de Concha Espina nº 34,",0,"{'type': 'Point', 'coordinates': [-3.677916, 40.4516059]}"
"Castellana 33,",1,"{'type': 'Point', 'coordinates': [-3.6891, 40.432]}"
"Calle Fernando el Católico nº 61,",1,"{'type': 'Point', 'coordinates': [-3.7149166, 40.4343611]}"
"Glorieta de Quevedo nº 5,",4,"{'type': 'Point', 'coordinates': [-3.7045789811585417, 40.43375360585919]}"
"Calle Santander esquina con Avenida de Filipinas,",7,"{'type': 'Point', 'coordinates': [-3.7083, 40.4413]}"
"Calle General Ampudia nº 2,",9,"{'type': 'Point', 'coordinates': [-3.7144722, 40.44175]}"
"Calle Doctor Santero nº 1,",2,"{'type': 'Point', 'coordinates': [-3.7040397, 40.4476488]}"
"Calle Navarra nº 1,",2,"{'type': 'Point', 'coordinates': [-3.7032777, 40.4535]}"
"Calle Marqués de Viana nº 3,",3,"{'type': 'Point', 'coordinates': [-3.698915521426396, 40.4607466894426]}"
"Calle Azucenas nº 1,",2,"{'type': 'Point', 'coordinates': [-3.6973352, 40.4630443]}"
"Paseo de la Castellana nº 216,",2,"{'type': 'Point', 'coordinates': [-3.6890611, 40.4662811]}"
"Paseo Castellana (Fundación Canal),",1,"{'type': 'Point', 'coordinates': [-3.6887, 40.4657]}"
"Calle Tres Cruces nº 7,",8,"{'type': 'Point', 'coordinates': [-3.7027164, 40.4196518]}"
"Calle Desengaño nº 1,",7,"{'type': 'Point', 'coordinates': [-3.70239, 40.42059]}"
"Calle Antonio López nº 129,",18,"{'type': 'Point', 'coordinates': [-3.7002247, 40.3889918]}"
"Calle Condesa de Venadito nº 2,",9,"{'type': 'Point', 'coordinates': [-3.6569031, 40.4434316]}"
"Calle Gutierre de Cetina nº 77,",7,"{'type': 'Point', 'coordinates': [-3.6408093, 40.429588]}"
"Plaza Puerta del Ángel nº 4,",14,"{'type': 'Point', 'coordinates': [-3.72897, 40.4141]}"
"Calle Pedro Rico nº 6,",6,"{'type': 'Point', 'coordinates': [-3.6890758, 40.480884]}"
"Calle Camino de los Vinateros nº 28,",14,"{'type': 'Point', 'coordinates': [-3.6572967, 40.4105478]}"
"Calle Camino de los Vinateros nº 108,",8,"{'type': 'Point', 'coordinates': [-3.6467338, 40.4083593]}"
"Calle Arroyo de las Pilillas nº 6,",5,"{'type': 'Point', 'coordinates': [-3.651271, 40.4062719]}"
"Calle Hacienda de Pavones nº 342,",18,"{'type': 'Point', 'coordinates': [-3.634744478732248, 40.400492026660594]}"
"Calle Eugenio Caxes frente al nº 12,",16,"{'type': 'Point', 'coordinates': [-3.7026789, 40.3917871]}"
"Paseo de la Ermita del Santo nº 48,",23,"{'type': 'Point', 'coordinates': [-3.724576, 40.406448]}"
"Calle Caramuel nº 51,",12,"{'type': 'Point', 'coordinates': [-3.7287, 40.409]}"
"Calle Sierra Toledana nº 33,",19,"{'type': 'Point', 'coordinates': [-3.660345, 40.402506]}"
"Camino de Valderribas nº 94,",17,"{'type': 'Point', 'coordinates': [-3.6607768678037744, 40.39901531507069]}"
"Calle Arroyo del Olivar nº 6,",19,"{'type': 'Point', 'coordinates': [-3.6659362429356372, 40.39382977920336]}"
"Isabelita Usera, 44,",17,"{'type': 'Point', 'coordinates': [-3.70773972, 40.38272256]}"
"5568 - Avda. del Partenón, 6,",2,"{'type': 'Point', 'coordinates': [-3.6178336, 40.4632802]}"
"Arroyo Bueno, 53,",3,"{'type': 'Point', 'coordinates': [-3.710985, 40.349111]}"
"Glorieta Marqués de Vadillo nº 9,",22,"{'type': 'Point', 'coordinates': [-3.716591, 40.398247]}"
"Calle de Avefria, 26,",13,"{'type': 'Point', 'coordinates': [-3.7308025, 40.38386939]}"
"Calle San Bernardo nº 22,",8,"{'type': 'Point', 'coordinates': [-3.7074808485065, 40.4229374]}"
"Adolfo Bioy Casares, 9,",0,"{'type': 'Point', 'coordinates': [-3.5981935, 40.3668504]}"
"Fuente Carrantona , 33,",14,"{'type': 'Point', 'coordinates': [-3.63192261, 40.4070216]}"
"Calle norte nº 8,",9,"{'type': 'Point', 'coordinates': [-3.7074453, 40.4262383]}"
"Calle San Germán nº 57,",0,"{'type': 'Point', 'coordinates': [-3.700930190178302, 40.4573342300643]}"
"Calle Gran Via del Sureste, 22,",21,"{'type': 'Point', 'coordinates': [-3.5897045, 40.3631604]}"
"Calle O'Donnell nº 50,",5,"{'type': 'Point', 'coordinates': [-3.6724968, 40.4213148]}"
"467 -  Calle Villardondiego frente,  32,",10,"{'type': 'Point', 'coordinates': [-3.6084888, 40.4062361]}"
"Manuel Noya , 29,",20,"{'type': 'Point', 'coordinates': [-3.7117979, 40.3853787]}"
"Calle Hernani, 59,",5,"{'type': 'Point', 'coordinates': [-3.6972, 40.4481]}"
"Calle Valdesangil 23,",17,"{'type': 'Point', 'coordinates': [-3.7166729, 40.4684218]}"
"Calle Segovia nº 26,",2,"{'type': 'Point', 'coordinates': [-3.7133770233135133, 40.41390473235381]}"
"Calle del Sorbe , 20,",17,"{'type': 'Point', 'coordinates': [-3.71320917, 40.3898701]}"
"Avenida del Mediterráneo nº 19,",23,"{'type': 'Point', 'coordinates': [-3.675102, 40.407271]}"
"Calle Francisco Balseiro nº 1,",0,"{'type': 'Point', 'coordinates': [-3.710525, 40.451333]}"
"237- calle Francisco Balseiro,Comunidad de Madrid España",0,"{'type': 'Point', 'coordinates': [-3.7102736, 40.4516819]}"
"Calle José Abascal frente al nº 2,",5,"{'type': 'Point', 'coordinates': [-3.7038333, 40.4386944]}"
"Calle Albelda, 6,",0,"{'type': 'Point', 'coordinates': [-3.6573666, 40.4494225]}"
"Calle Ariel, 7,",21,"{'type': 'Point', 'coordinates': [-3.67970176633988, 40.393023802369754]}"
